# FILE DATA
ID : MDRW2100008627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강 주제라면 제 운동 얘기를 뺄 수가 없는데요 ^^
P1 	: 마스터신가요 ㅋㅋㅋㅋㅋ
	  어떤 운동 좋아하세요 ㅋㅋㅋㅋ
P0 	: 마스터까진 아니궄ㅋㅋㅋㅋㅋㅋㅋㅋ 요가를 시작했습니다 ^^!!!!!
P1 	: 오! 요가 마스터 ㅋㅋㅋㅋㅋㅋ
	  요가 자세 제대로 잡기 너무 힘들지않아요??
	  난 잡는다고 잡았는데 강사님 오셔서 제대로 다시 잡아주시면 그 근육 부위 끊어질 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 죽을것같아요 ㅋㅋㅋㅋㅋㅋ 이제 한 세달됐나 ^^ 늙은 통나무에서 어린 통나무 정도 된 것 같슴다
P0 	: 강사님이 자세 고쳐주시면 윽소리나욬ㅋㅋㅋㅋ
P1 	: 그 통나무는 아직 생기가 있군요!
	  전 이미 고목이라 틀린 것 같아요 ㅎㅎ
	  곡소리 나고 난리 나서요 ㅋㅋㅋㅋ
	  요가는 자세 이름이 안 익혀지던데 챡챡- 알아들으시나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 곡소리는 장난아닙니다
P0 	: 한글 이름만 알아들어요 ㅋㅋㅋㅋㅋㅋ 나머지는 주변 사람들 하는거보고 눈치껏 샥샥...
P0 	: 그러다 틀리면 멋슥....
P1 	: 아 ㅋㅋㅋㅋ 그 기분 알아요 ㅋㅋㅋㅋㅋ
	  저 아쉬탕가는 되게 자신있게 하는데, 다르고 뭐시기차차 뭐시기차차 하면 늘 컨닝하느라 바빠요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 뭐시기차차 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 공감합니다 뭐...? 뭔 타...? 티키타카...?
P0 	: &name2&님도 요가하시는군요 ㅋㅋㅋㅋㅋ
P1 	: 예전에 했었어요 ㅋㅋㅋㅋ
	  그때가 그립네요ㅠㅠ 코로나 시작하고는 못 갔어요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저는 마스크쓰고 강행합니다ㅜㅜ 저는 그래서 아침 8시 타임으로 했어요!
P0 	: 맨날 저 포함 두세명 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오! 소수정예 좋아요 ㅋㅋㅋㅋㅋ
	  강사님이 자세도 더 잘 봐주시겠네요!
	  저는 요가 하고 나면 몸이 너무 잘 풀렸는지 계속 잠이 와서 주로 마지막 타임에 잡았어요 ㅋㅋㅋㅋ
	  요가 마지막에 누워있는 시간 진짜 최곤데... 그립네용...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 사실 소수정예라 더 곡소리.....
P0 	: 저도 마지막에 눕느ㅡ는거 진짜
P0 	: 아침이라 그시간에 잠깐 좁니다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제쯤 다시 활발하게 다닐지ㅠ
