# FILE DATA
ID : MDRW2100038238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 속성이 전기가 되거나 하는건 아니고
P0 	: 무기가 활에서 한손검으로 바뀌고
P0 	: 일반공격이 원소공격되는 정도?
P1 	: ㅇㅇ아니 걘 대체
P1 	: 무슨생각으로
P1 	: 사안+마왕화까지
P1 	: 쓰는걸까
P1 	: 수명 깎아사네
P1 	: 근데 필요한게
P1 	: 5성 서폿이야??
P1 	: 유지비 비싸네....
P0 	: 타탈?
P1 	: 라이덴
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머 내가 아직
P0 	: 5성 물&원소 메인딜러가 필요한듯
P1 	: 그런 조합 맞출 수준은 아니니까
P1 	: ㅇㅇ서브딜러에 가깝단 말 나오긴하더라
P1 	: 궁쓰고 타탈로 바꿔서
P1 	: 원소평타에 전기 들어가면
P1 	: 세긴 하겠지만
P1 	: 난 그런애 업지...
P0 	: 2.2 복각 가챠 끝나고
P0 	: 2.3에 남캐 대거 등장할거라는 소문이 돌던데
P0 	: 어케 될지는 모르겠음...
P0 	: 오 벚나무 씨앗 2단계 찍으면
P0 	: 모양 바뀌네??
P1 	: 오 그래??
P0 	: ㅇㅇ 꽃잎이 뾰족하게 펴지는듯?
P1 	: 그럼 이제
P1 	: 2단계 결계
P1 	: 통과 가능이야?
P0 	: ㅇㅇ 통과 도ㅑ
P0 	: 근데 신규 맵 탐험하느라 아직 안가봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직 멀었어....
P1 	: 지금 13렙인가 14렙인가
P0 	: 전에는 상자로만 파밍됐는데
P0 	: 이번에 신규 맵 열려서
P0 	: 신상 공양하고 비경 열면 금방일듯
P1 	: 아 근데 세이라이 섬 걍 생긴게 너무 살벌하게 생겼어.....
P0 	: 나 아직 가지도 않았어 ㅋㅋㅋㅋㅋ
P1 	: 아닠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 너무 피곤해서
P1 	: 약간 화산처럼
P1 	: 산 가운데가 텅 비어있거든?
P0 	: 라이덴이랑 맞대결 하기 전에 있는 미니겜의 문턱을 넘지 못함...
P1 	: 근데 그 안에 그
P1 	: 기괴한
P1 	: 벌레처럼 생긴
P1 	: 유적가디언이
P1 	: 있었어
