# FILE DATA
ID : MDRW2100014629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 화면이 빨게요?
P0 	: 번인땜에 그런거같은데 전 잘몰겧어요
P0 	: 근데 다른사람꺼비교함 벌거스름ㅣㄱ
P0 	: 제발좀 바꾸라고 다들ㅋㅋ 당사자는 괜찮다는데
P1 	: 막상 쓰는사람은 모르죠
P0 	: ㅋㅋ 번인이 심하긴하거든요 자판이 다보이니ㅋ
P1 	: 눈더 안좋아지시는거아니세요?
P0 	: 화면에 앱배치한게 다 보일정도ㅋ
P0 	: 그래서 눈이 침침한가ㅡㅡ
P1 	: 새폰써보세요 ㅎㅎ
P0 	: 가격좀 떨어짐 사고싶긴한데
P1 	: 그럼 다른걸 아실듯요 ㅎ
P0 	: 앱테크한다고 넘막쓰니까
P0 	: 새폰사도 또이렇게 될듯해요
P1 	: 앱테크는 끊을수가 없어요 ㅎ
P1 	: 근데 막상사며 며칠내로
P0 	: 그니까요ㅎ
P1 	: 기존폰처럼 쓰게되요 ㅎ
P1 	: 폰성지에 문의해보세요
P0 	: 저도 아마 똑같이 깔아놓고 쓸듯요
P1 	: 생각보다 쌀수도 있어요
P0 	: 원래 언니회사서 지원금주면 싸게바꾸고했거든요
P0 	: 그래서 s7도 100원에샀는데
P0 	: 지금비싼가봐요
P1 	: 100원이요?
P1 	: 거저네요 ㅎ
P0 	: 언닌 좀주고사고 번호이동이 쌌을때라
P0 	: 선택약정할인도되고
P0 	: 맛가면 바꿔야죠모
P1 	: 그래용 그전에 백업 잘해놓으시구요
P1 	: 저는 애가 책읽어달라고해서 가유 ㅎ
P0 	: 네네 ㅎ
