# FILE DATA
ID : MDRW2100035366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그죠,, 코로나때문에 좀 고민이지만 손님 없는 시간에 가면 될것 같기도 하구
P1 	: 설빙이 맛도 맛인데 이쁜 비쥬얼이랑
P0 	: 맞아요
P0 	: 잘 맞춰서 가면 되긴하죠
P1 	: 여럿이서 퍼먹는재미가 좋았어요
P0 	: 전 겨울엔 꼭 생딸기빙수를 먹었는데
P0 	: 저번겨울엔 못먹었네요
P0 	: 아쉽
P1 	: 생딸기도 냉동딸기도 다 좋아해요 ㅋㅋㅋ
P0 	: 이러다가 설빙도 사라질까봐ㅜ
P0 	: 친구가 항상 먹자고했는데
P1 	: 그래도 거긴 체인점이라 다 배달을 시작해서 망정이지
P0 	: 저도 중독돼서 겨울마다 먹어요ㅋㅋㅋ
P1 	: 그래도 점포가 많이 사라졌어요
P0 	: 아쉬워요ㅠ
P1 	: 저도 섧빙에 자주갔는데 코로나 이후엔 안갔어요 배달을 한 번 시켜먹었구요
P0 	: 맞아요 안가게되더라구요
P0 	: 여름엔 자주갔었는데
P0 	: 그래서 백다방에 1인빙수가 나온건가
P0 	: 갑자기 생각나네요
P1 	: 빽다방은 제가 가는 길엔 자주 없어서 몰랐어요
P1 	: 그럴수도 있겠네요 ㅋㅋ 1인메뉴가 간절했어요
P0 	: 빽다방인지 아닌진 모르겠지만
P0 	: 어느 카페에서 새로 나왔다고했어요
P0 	: 1인메뉴 좋죠
P1 	: 빽다방이면 아마 얼음에 아이스크림같은걸 올릴것 같네요
P0 	: 맞아요 그럴것같아요
P1 	: 원래 아이스크림 메뉴가 있으니까요
P1 	: 거긴 점 싸고 배부른 그런 메뉴
