# FILE DATA
ID : MDRW2100033981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 다좋아해요ㅋㅋㅋ
	  초밥은
P0 	: 광어 연어 참치 육회 우니 등등
P1 	: 진짜 다 좋아하시네요ㅋㅋ
P1 	: 회도 좋아하세요?
P0 	: 어우
P0 	: 말모죠
P1 	: ㅋㅋㅋㅋㅌ그럼 자주 사드시나요? 회는 자주 먹기 좀 비싼편 아니예요?
P0 	: ㅋㅋㅋㅋ 그렇긴하죠
P0 	: 보통 주1은초밥먹는거같네요
P0 	: 저 배민천생연분이예요
P1 	: 엄청 자주 드시네요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 초밥킬러랬잖아요
P0 	: 원픽메뉴입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 한때는 떡볶이를 그렇게 먹었었죠
P0 	: ㅋㅋㅋ떡볶이도맛있죠
P0 	: 세상엔 맛있는게 많아요
P1 	: ㅋㅋㅋㅋ맞아요 그리고 건강에 나쁘죠
P1 	: 그래도 전 건강에 나쁜 거 먹고 행복한게 좋아요
P0 	: ㅋㅋㅋ 전요즘
P0 	: 그것도좋더라고요
P0 	: 그릭요거트
P1 	: 전 안 먹어봤는데 맛있을 것 같아요
P1 	: 그릭요거트 어디서 팔아요?
P0 	: 마트에도 팔고 인터넷에도!
P0 	: 마트에도 팔고 온라인도요!
P0 	: 아주 건강한 느낌이랍니다
