# FILE DATA
ID : MDRW2100036645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어머나ㅋㅋㅋ 저는 못 먹을꺼 같아요
P1 	: 저 외국갓을때 정말 괴로웟는데..
	  오이만 안들어가몬 다 잘먹을것같아요 ㅋㅋ
P1 	: 그놈은ㅋㅋㅋ
P1 	: &name1&님 동생분들도 잘먹지않을까요
P0 	: 잘 먹죠
	  근데 1명은 가리는게 은근 좀 있는 편이고
	  나머지 1명은 거의 가리는거 없어요
P1 	: ㅋㅋㅋㅋㅋㅋ 아 가리는분은 막내? 둘째?
P0 	: 가리는=둘째요ㅋㅋㅋ
P0 	: 근데 욕심과 먹는 양이 제일 많은것도 둘째에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  아..
P0 	: 얼마나 욕심이 많은지
P1 	: ㅋㅋㅋㅋㅋ 제 동생은 식탐도많고
	  잘먹고..
P0 	: 언제부터는 새벽에 홀로 조용히
P1 	: 동생들이 다들 참 잘먹나봐요
P0 	: 배달음식 주문해서 나가서 들고와 먹고 자더라구요
P1 	: 헐..완전 살찌는행동만ㅋㅋㅋ
P1 	: 헐..ㅋㅋㅋㅋㅋ뭐를 자주먹어요?
P0 	: 저는 늦게 자서 눈치 다 채고 알고
P0 	: 엄마도 말씀드려서 알고 계시는데
P0 	: 그냥 모른척해줘요
P1 	: 오.. 그러면 살 진짜 잘찓던데
P0 	: 시끄러워지고 싸움만 날텐데 그러고 싶지도 않고, 말린다고 안 그럴거 같지도 않아서요
P1 	: 막 혼자 술먹빈않죠
P1 	: ?
P0 	: 그래서 살을 못 빼는것 같아요
