# FILE DATA
ID : MDRW2100011719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리 또 코로나끝나면
P1 	: 여행가서
P0 	: 여행가야지
P1 	: 돈쓰고 싶다
P1 	: 일단 끝나기 전에 경주 한번 가자
P1 	: 나 목요일에 마지막 수업
P0 	: 오 돈쓰고싶대 대박
P0 	: 언니멋지다
P0 	: 무슨수업?
P1 	: 12시에 끝나니까
P1 	: 학교 수업
P1 	: 돈은 없어도 쓰고 싶음,,
P1 	: 목요일에 가서
P1 	: 한밤 자고 금요일 밤에 오는거지
P1 	: 어때
P0 	: 좋지ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 월화목 대면 수업 있음
P0 	: 와우....최고네
P0 	: 즐겁겠다
P1 	: 진짜 ㄱ ㅐ 짜증이다
P0 	: 전라도 쪽도 가보고싶어
P1 	: 나도
P0 	: 순천 이쪽이 엄청이쁘다던데
P1 	: 전라도 어디??
P1 	: 헐
P1 	: 나 순천만 진짜 좋아해
P0 	: 사실 전라도쪽 잘 몰라
P0 	: 오
P0 	: 가봄??
P1 	: 응 2번인가 가봤어
P1 	: 초가집들 이뻐
P0 	: 우와
