# FILE DATA
ID : MDRW2100037961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 니오늘 끝낼꺼가?ㅋㅋㅋㅈ
P1 	: 윽시달리노ㅋㅋ
P0 	: 오늘 많이 하고 내일 쉴라고요ㅋㅋㅋ
P0 	: 영화 뭐 봤어요?
P1 	: 기기괴괴
P1 	: 오호
P1 	: 잼있드라섬득하고
P1 	: 공포스럽다ㅋ
P0 	: 언니 나 이제 잘라 하니까
P0 	: 왔어요ㅠ
P0 	: 잠들기 전에
P0 	: 공포 영화 보면
P0 	: 쉬 싸요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아고나
P1 	: 쏴리
P1 	: 얼른자라
P1 	: 멜로보다 공포
P1 	: ㅋㅋ
P0 	: 감각이 살아 있구만요ㅋㅋㅋ
P0 	: 맞아요 멜로는 죽었어요ㅋㅋ
P1 	: 어ㅋ 요즘은 스릴러
P1 	: 감정 매마름ㅋ
P1 	: 무료영화라서ㅋㅋ봤다
P0 	: 무료가 큰일 했구만요 ㅋㅋㅋㅋ
P0 	: 언넝주무시라여 온니~
P1 	: 그래ㅋ
P1 	: 놓아주께ㅋㅋ
P1 	: 마지막 영화와함께ㅋ
P0 	: 마지막영화는 뭔데요??
P1 	: 마지막은 드라마
P1 	: 고백부부정주행ㅋ
P0 	: 고백부부 잼있쥬~
P1 	: 또본다
P0 	: 그거 정말 와닿음 ㅋㅋㅋㅋ
P1 	: 이번엔 쿠팡플레이
P0 	: 울신랑도 그거보고 울고 ㅋㅋㅋㅋ
