# FILE DATA
ID : MDRW2100039840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사고 싶은 물건 있으신가요?
P0 	: 전 갤워치가 너무 사고 싶네요...
P1 	: 저는 태블릿이나 노트북사고 싶어요!
P1 	: 노트북은 지금쓰던게 낡았고 태블릿은 아예 새로 사야해요
P0 	: 앗 둘다 좋죠~ 뭘로 사고 싶으세요 브랜드??
P0 	: 저도 노트북 한 5년 써서 슬슬 보내줘야겠네요...ㅋㅋㅋ쿠ㅜ
P1 	: 태블릿은 삼성 갤럭시탭 생각하고 있고
P1 	: 노트북은 모르겠어요ㅋㅋㅋㅋ 브랜드가 워낙 다양해서
P1 	: 주위에선 그램 많이 쓰는데 무겁더라도 성능이 좋은걸 사고싶거든요!
P0 	: 오 게이밍 노트북 알아보시는 거예요?
P0 	: 마자요 요즘은 정말 아수스? 뭐 그런 것두 있고 다양하더라구요
P1 	: 아직 알아보진 못했어요ㅋㅋㅋㅋ
P1 	: 너무비싸서 엄두가 안나서
P0 	: 아 그쵸ㅠㅜㅜ눈물만....
P1 	: 그래도 진지하게 알아보면 적당한 가격에 괜찮은 모델이
P0 	: 비트코인 유행한 이후로 노트북 가격이 너무 올라서
P0 	: 네네
P1 	: 있지 않을까 싶어요!
P1 	: 비트코인ㅠㅠㅠㅠ
P1 	: 그거때문에 그래픽카드 가격이 폭등했다더라구요
P1 	: 그래서 그런지 기술은 발전하는데 노트북 가격은 항상 비싼 것 같고
P0 	: 맞아요....눈물나요
P0 	: 정말 큰 맘먹고 사야하는...
P0 	: 하 그치만 마음만은 이미 맥북입니다
P1 	: 그리고 하나사면 오래써야만 할 것 같죠
P1 	: 맥북 너무 예쁘더라구요
P1 	: 전 매킨토시에 적응을 못할 것 같지만ㅋㄱㅋㅠ
P1 	: 사과로고가 진짜 예쁘긴 예뻐요!
P0 	: 저두요ㅋㅋㅋㅋㅋ그냥 디자인이랑
P0 	: 다들 뭔가 좋다던데 이유가 있지 않을까?
P0 	: 하는 마음에 궁금한ㅋㅋㅋ거 같아용
P0 	: 마자요 사과 짱...
P1 	: 디자인이 예쁘면 이미 가치를 반쯤 다 한거죠
P0 	: 그쵸그쵸
P1 	: 어차피 애플인 이상 성능에 신경은 썼을테고
P0 	: 맞아요 애플이 주는 믿음이 또 있어서
P1 	: 저는 비록 아이패드도 적응하지 못했지만ㅋㅋㅋㅠ
P1 	: 애플 기계는 오래 안정적으로 쓸 수 있을 것 같단 믿음은 굳건해요
