# FILE DATA
ID : MDRW2100047197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 완전 샤브샤브예요ㅋㅋㅋㅋㅋㅋ
P0 	: 똑같다보면될것같아요거의ㅋㅋㅋ!
P0 	: 밀키트가 편하더라고요
P1 	: 오호~ 하.... 지금 제 귀에 밀푀유나베 보글보글 끓는소리 들려요 ㅋㅋㅋㅋ 누가 asmr틀어놨나ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 머릿속에서 이미 다 끓임 ㅋㅋㅋㅋ
P1 	: 추천하는 밀키트있으세요?
P1 	: 저는 월남쌈 한번 사봤는데 종류가 많더라구요
P0 	: ㅋㅋㅋ 밀푀유나베가 닥 1등입니다
P0 	: 마이쉐프꺼요ㅋㅋㅋ
P0 	: 샤브샤브를 좋아해서일까요
P1 	: 오! 마이쉐프 밀푀유나베 완전 기억할게요 ㅋㅋㅋ
P1 	: 저는 내일 쌀국수 먹을거에요 진짜로 말리지마세요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 쌀국수드셨나요?!!!!!
P1 	: 아.. 점심으로 먹으려고 했는데 실패했어요 ㅋㅋㅋㅋㅋ
P1 	: 내일 다시 도전합니다..ㅜㅜ
P1 	: 아님 이따가 배달시켜볼까 싶기도 해요ㅠ
P1 	: 점심으로 뭐 드셨어요?
P0 	: ㅋㅋㅋㅋㅠ아쉽네요
P0 	: 전 비빔밥이요ㅋㅋㅋ
P1 	: 오 든든하게 챙겨드셨네요 ㅋㅋㅋㅋ
P1 	: 진짜 쌀국수 국물 너무 먹고싶어요...
P1 	: 말리지말라고 했는데 내일은 진짜 기필코 먹으려구요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 가서드시나요??점심에??!!!
P1 	: 포장해서 저녁에 먹을까해요! ㅋㅋㅋ
P1 	: &name1&님은 소울푸드있으신가용??
P0 	: 오오 포장좋네요ㅋㅋㅋ
P0 	: 저 초밥이요
P1 	: 꺄 초밥 어떤 초밥이요??
P1 	: 몇주전에 초밥먹었는데 진짜 오랜만에 먹어서 그런지 맛있었어요ㅠ
P0 	: 전 초밥은 다좋아한답니다ㅋㅋㅋ
P0 	: 그쵸완전사랑이에요
P1 	: 그러쿤요{emoji:♡} 저는 계속 이야기하지만 쌀국수.... 사랑
