# FILE DATA
ID : MDRW2100037504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 사실...목캔디를 좋아합니다
P1 	: 박하사탕도ㅎ
P0 	: 아....
P0 	: 저는 목캔디 분홍색!
P0 	: 기본맛말고 색깔다른거 중에 맛있는거 있더라구요!!!
P1 	: 엇ㅎ  어르신이라고 놀릴줄  알았는데ㅎㅎ
P1 	: 분홍은 무슨 맛인가요?
P0 	: 필요성을 느껴요...
P0 	: ㅋㅋㅋㅋ
P1 	: 전기본만 먹었는데ㅎ
P0 	: 라즈베리? 뭐 이런맛이었던거 같아요!
P0 	: 베리류였던것 같은데... 확실하진 않아요ㅠ
P1 	: 아니 목캔디 그 화한 와중에...베리맛을 냈다구요ㅎㅎㅎ
P1 	: 원피스 입은 할아버지 느낌인데ㅎㅎ
P1 	: 맛 궁금하네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원피스입은할아버짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 취향에 경의를 표합니다ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 아까 솔의눈 좋아한다는 분 봤거든요ㅎ
P0 	: 즐겨먹는건 아닌데 목이아프면 찾게되더라구여
P0 	: 저는 목캔디보단 호올스를 먹는편이긴해여!
P0 	: 솔의눈...
P0 	: 제동생이 좋아합니다
P1 	: 호올스도 맛있쥬ㅎ
P1 	: 호옥시 제가 &name1&님 동생을 봤나요ㅋㅋㅋ
P1 	: 암튼 아침햇살 민초 데자와 좋아하냐고 물었더니
P1 	: 다 좋아하신대요ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ옼ㅋㅋㅋㅋ
P0 	: 민초 데자와는 모르겠고
P0 	: 아침햇살도 좋아해요
P0 	: 와... 그 맛의 결이 있나봐요
P0 	: 나는 1도 모르겠는데
P1 	: ㅎ 저는 이분과 소울메이트예요ㅎ
P1 	: 아 맥콜을 물었어야 하는데
P1 	: 그분 맥콜도 취향이실듯ㅎ
