# FILE DATA
ID : MDRW2100001735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 음료수뭐좋아해?
P0 	: 포카리스웨트좋아해
P0 	: 너는 음료수 머 좋아해?
P1 	: 난 토레타
P0 	: 맞아 나도 토레타 좋아해
P0 	: 뿅
P1 	: 뿅
P0 	: 굿모닝
P0 	: 오늘 아침먹었어?
P1 	: 응 난 아침잘안먹엉ㅎ
P0 	: 점심머먹었는데
P0 	: 난 라면머금
P1 	: 나는  간짜장먹어ㅋ
P0 	: 배달주문시켜먹은거야?
P1 	: 아니 직접왓어
P1 	: 무슨라면먹엇어?
P1 	: 언니는 무슨라면 제일좋아해?
P0 	: 난 진라면좋아해 기본2개는 먹어야징
P0 	: 짜장얘기하니깐 나도 짜장면 먹구싶다ㅜㅜ
P1 	: 나도 진라면좋아하는뎈ㅋ매운맛
P1 	: 순한맛은 별로야
P0 	: 오~~ 매운맛 맛있지
P0 	: 라면에다가 파넣고 계란도 넣어서 먹으면
P0 	: 환상적인맛이지
P1 	: 그치 완전맛잇지ㅋㅋ
P1 	: 언니는 제일좋아하는 음식이뭐야?
P0 	: 일단 중화음식중에서는 짜장면을 더 좋아해
P0 	: 플러스 탕수육까지 있음 더 좋지
P1 	: 나는 짜장면은 당길때한번씩먹고 거의 짬뽕먹엉ㅎ
P1 	: 나도 탕수육진짜좋아하는데ㅎ
P1 	: 언니는 맛집 아는데잇어?
P0 	: 찍먹이야 부먹이야?
P1 	: 탕수육은 찍먹이지ㅋㅋ
P0 	: 시내에 아는 곳이 있었는데 가기도전에 문을 닫아버러서ㅜㅜ
P1 	: 아진짜?ㅜ
P0 	: 코로나때문에 시내에 문닫은곳이 좀 있어ㅜㅜ
P1 	: 그치ㅜㅜ
P1 	: 나는 그 태왕스파크 건너편에 오므라이스집잇는데 거기 괜찮더라구
P0 	: 들어본거 같애!!
P0 	: 군침돋는당ㅜㅜ
P0 	: 치킨중에서는 양념이야? 후라이드야?
P1 	: 나는 양념!
P1 	: 언니는?
P0 	: 오!!당연히 양념이지!!
P0 	: 양념치킨치킨통닭
P1 	: 양념이 맛잇지
P0 	: 그치!! 치킨얘기하니깐 치킨먹고싶네
P0 	: KFC치킨도맛있던데
P1 	: 나는 요새 교촌치킨에빠져버렷어ㅋ
P0 	: 교촌도맛있지
P0 	: 배달시켜먹겠네
P1 	: 배달비 2천원붙어서 직접찾으러감ㅋㅋ
P1 	: 교촌은 허콤레콤이맛잇어ㅋ
P0 	: 앜ㅋㅋ배달비ㅠㅠ
P0 	: 거리가까우면 직접찾아가면되니깐
P0 	: 치킨얘기하니깐 치킨먹고싶네
P1 	: ㅋㅋㅋㅋ 조만간 먹어야겟네ㅋㅋ
P0 	: 난 며칠전에 KFC꺼 먹었지
P0 	: 성주에도있다아냐?
P1 	: 성주에 kfc없어ㅋㅋ
P1 	: 교촌.종국이.호식이.bbq.bhc.지코바.멕시카나
P1 	: 자담치킨 굽네치킨
P1 	: 또래오래
P1 	: 요렇게잇엉ㅋ
P1 	: 아 또잇다 처갓집이랑 60계 노랑통닭ㅋㅋㅋ
P0 	: 오오~~~성주에 치킨집 마이있네
P0 	: 브랜드머할지 선택만 하믄 되겠네
P1 	: 아 이번에 대구통닭도 들어왓어ㅋㅋ
P0 	: 대구통닭도 맛있다던데
P1 	: 응응 맛잇어ㅎㅎ
P0 	: 롯데리아 통닭 나왔었는데 머거봄
P0 	: 1인1닭
P1 	: 맛있어?
P1 	: 난 안먹어봣어
P0 	: 보통 그냥 무난했어
P0 	: 햄버거집은 햄버거만 판매해야될것같애
P1 	: 이번에 성주에
P1 	: 라라코스트 들어온대
P0 	: 아진짜?코로나상황에음식점해도 될련ㆍ
P0 	: 장사기잘안될텐데
P1 	: 몰라 9월에오픈예정이래
P0 	: 사람들 마이 가겠네
P1 	: 아마도 여기 젊은주민들은 라라코스트 가면 다른지역으로 가야됏으니까 여기 오픈하면 이제 다른지역으로 안가겟지ㅋㅋ
P0 	: 그러니깐말야
P0 	: 성주에 계속 남아 있어라 건물은 우리가 지어줄테니!!!이건강
P0 	: 딴동네 지역에 가지마
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 언니 사는곳주변엔 맛있는데잇어?
P0 	: 우리동네 주변은 잘 안갔고 거의 시내나가서 먹었지
P1 	: 아 그렇구낭ㅎㅎ
P1 	: 뿅
P0 	: 뿅
