# FILE DATA
ID : MDRW2100039950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부모니연세가 있ㅇ셔서 같이 있어드려야 맘이 좀 편하긴해요
P0 	: 캬 지금 청정원 씨에프 보는데 놀랐어요
P0 	: 맞아요 이제 연세가 있으시니까
P0 	: 되게 딴 소리긴 한데 청정원 광고 송중기가 찍었네요
P0 	: 헉하고 놀랐어욬ㅋㅋㅋ
P0 	: 요리는 좋아하세요?
P1 	: ㅋㅋ넘 잘생겨서요??? ㅋㅋ
P1 	: 요리좋아해요!!!
P1 	: 대가족이라ㅋㅋ 대량으로ㅎㅎ
P0 	: 넼ㅋㅋㅋㅋ 깜짝 놀랐어요
P0 	: 와 대가족이시구나! 대용량이면 준비하기 힘드시겠어요
P1 	: ㅋㅋ아 잘생긴 사람만 티비에 나왔으면!!! ㅋㅋ
P0 	: 그대신 여러가지 먹을수 있어 좋겠어요 ㅋㅋㅋ
P1 	: 근데 또 쟁이기 좋아해서 다행이죠
P0 	: 캬
P0 	: 다행이시네여
P1 	: 늘 쇼핑합니다ㅋㅋ
P0 	: 그거 성격에 안맞으면 힘들거 같은데
P0 	: 저도 쟁여요
P0 	: ㅋㅋㅋ 근데 세식구밖에 없다는게 함정이네여
P1 	: ㅋㅋ가족과 같이 살면 다 그런거같아요
P0 	: ㅋㅋㅋ 맞아요
P0 	: 그냥 두면 또 먹으니까
P1 	: 맞아요!!!
P0 	: 빨래는 좋아하세요?
P1 	: 금방 없어지면 또사고ㅋㅋ
P1 	: 아.. 좋아한다기보다 건조기가 없어서 날좋으면 바로!
P0 	: 저희도 아직 건조기 안샀어요
P0 	: 날좋을때 말리는게 제일이져
