# FILE DATA
ID : MDRW2100000696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁되서 이제 선선해질것 같아요.
P1 	: 벌써 가을 인가봐요
P0 	: 낮은 아직 덥지만 아침 저녁은 가을같아요
P1 	: 맞아요. 낮에도 그리 더운 줄 모르겠죠?^^
P0 	: 가을 신상들 나오는것같더라구요
P0 	: 예쁜옷 사고 싶은데 입고 나갈곳이 없어요
P1 	: 그쵸. 요즘은 누구 만나기도 조심스러워서.ㅜㅜ
P0 	: 미세먼지도 없고 선선해서 여행가기 딱좋은데 아쉬워요
P1 	: 그쵸. 날씨눈 좋은데 어디 갈 수가 없어서 아쉽죠.ㅜㅜ
P0 	: 어제도 저녁에도 우유사러 마트  갔는데 올때 비가  살짝오더라구요.  이번주 저녁마다 비오네요.
P1 	: 맞아요. 동남아 기후 되어가나봐요.ㅜㅜ
P0 	: 오늘저녁도 비가 오려는지 날씨가 습해요
P1 	: 여기도 구름이 많아지네요
P1 	: 근데 비가 올 것 같진 않네요
P0 	: 어제도 비가올듯 말듯 하더니 조금 내리더라구요
P0 	: 태풍소식 있어요
P1 	: 어제 우리 동네도 밤에 한줄기 했네요
P1 	: 태풍.ㅠㅠ
P0 	: 12호 태풍 오마이스
P1 	: 조용히 지나가기를
P0 	: 피해없이 가면 좋겠네요
P1 	: 잘 비켜갈거에요
P0 	: 주말에 비 오겠네요
P1 	: 비 올 거 같죠?
P1 	: 바람도 부는게 태풍이 오고 있나봐요
P0 	: 오늘부터 토요일까지 전국비소식있네요
P1 	: 아. 그렇구나 .일기예보를 안 봤더니.^^
P0 	: 저도 태풍오는지 몰랐다가 누가 알려줘서 알게 되었어요
P1 	: 아파트 살면 태풍이 와도 좀 무감각해지는것 같아요
P0 	: 그렇긴해요. 밖에 나가지 않으면 날씨 잘모르겠어요
P1 	: 그쵸. 문 닫고 있으면 어떤때는 비 온 줄도 모르죠.ㅋㅋㅋ
P0 	: 맞아요~ 창밖안쳐다 보면 잘모르겠더라구요.
	  비오는데 확인안하고 나가서다시 들어와 우산챙기고 해요
P1 	: 요즘 다들 그렇죠.
P1 	: 다시 올라가기 귀찮아서 그냥 나가고.
P0 	: 전 비맞는게 싫어서 올라갔다와요 ^^
P1 	: 저도 머리카락이 꼬불해져서 다시 올라가는데 저희애들은 그냥 가더라구요
P0 	: 요즘은  마스크도 젖어서 불편해요
