# FILE DATA
ID : MDRW2100033697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 호
P1 	: 저녁 뭐 드셨나요?
P0 	: 저 치킨이요
P0 	: 치킨좋아하세요?
P1 	: 내 엄청요 ㅋㅋ
P1 	: 어제도 먹었어요
P1 	: 저는 동네 깻잎두마리 치킨요
P1 	: 뭐시켜 드셨어요?
P1 	: 치킨 맛난거 있나요?
P0 	: 좋네요ㅋㅋㅋ
P0 	: 저는 처갓집먹었어요
P0 	: 슈프림이요
P1 	: 오 처갓집 오랜만에 들어요
P1 	: 어릴때 엄청 먹었는데
P1 	: 급땡겨요
P1 	: 슈프림 기억할께요
P1 	: 예전에 맥시카나 페리카ㄴ나 처갓집 전성기였죠
P1 	: 요새 애들은 잘모르더라구요 ㅎㅎ
P0 	: 헐
P0 	: 요즘애들은 페리카나를 모르나요?
P1 	: ㅋㅋ네
P1 	: 저희애들 모르죠
P1 	: 고3 초6요
P1 	: 주위에 없어서 그런가봐요
P1 	: 저때는 완전 인기고 가기밖에 없었어요 프렌차이즈 신기했는데 ㅋㅋ
P1 	: 처갓집이 최양락이 선전 했던가요?
P1 	: 헷갈리네요 ㅋㅋ
P1 	: 전배달음식 1순위 치킨입니다
P1 	: 후라이드 좋아해요
P1 	: 반반이나
P1 	: 후라이드 ?양념 ?
P0 	: 헐 아이가 고3이세요? 대박이네요
P0 	: 다키우셨군요 멋지세요
P0 	: 요즘아이들은 어떤브랜드를 시키나요?
P1 	: ㅎㅎ
P1 	: 아직 멀었어요 초6이 있어서
P1 	: 저희애는 딱히 다좋아해요 ㅋㅋ
P1 	: 햄버거는 버거킹
P1 	: 엄마는 싼 맥도날드요
P1 	: 저희애들은 브랜드 말을 안해요 알아서 아무거나
P1 	: 그게  특징아닐까여
P1 	: 젤힘든주문 아무거나 ㅋㅋ
P0 	: 와우 브랜드말을안하는군요
P0 	: 아이키우기 힘드시겠어요 ㅠㅠ입맛도다르고
P0 	: 모든 어머니를 존경합니다
P1 	: 네 진짜 맨날 알아서 하래요
P1 	: 그게 젤 힘든데
P1 	: 직장상사 모시는기분입니다 ㅋㅋ
P1 	: 햄버거는 뭐 시켜 드시나요?
P0 	: 어렵네요ㅠㅠ
P0 	: 저는 맘스터치랑 맥날좋아해요ㅋㅋㅋ
P0 	: 슈비버거가 맛있더라고요
P0 	: 저는 맘스터치랑
P0 	: 맥날좋아해요!
P0 	: 슈비버거가 맛있더라고요ㅋㅋㅋ
