# FILE DATA
ID : MDRW2100038305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트쉐이크 종류 다양하게있는데 다 안먹고 썩히고있음ㅜ
P1 	: ㅜㅜ그걸 먹어야하는데
P0 	: 근데 맛들이 다 희한해
P0 	: 너무 새로운 시도들을 했어ㅜ
P0 	: 절찬 후회중
P1 	: ㅋㅋㅋ 도전은 가상하나
P1 	: 결과가좀 ..ㅜㅜ
P0 	: 민초 좋아해서 민초맛 샀는데
P0 	: 사실 나는 민초 좋아한게 아니었던듯
P0 	: 민초가 아니라 민트초코크림을 좋아했던듭
P1 	: 깨달음을 축하합니다
P1 	: 살찌는것만 골라좋아하는구만유
P0 	: 그리고 노니맛이있음
P0 	: 이건 뭐 네 다이어트쉐이크가 노니맛이에요
P0 	: 뭐라 더 할말이없네요
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 당근나눔하기 좀 근가
P1 	: 난 신건 싫더랑 ㅜ
P0 	: 아냐 언젠가 내가 다 먹고말거시여 ㅋㅋㅋ
P0 	: 아까브
P0 	: 그리고 자몽맛있었는데
P0 	: 이건 졸맛
P1 	: ㅋㅋ 오 자몽
P1 	: 잘샀네
P0 	: 근데 이건 산게 아니라 받은거 동생한테
P0 	: 졸 비쌈
P1 	: 그래야 도전의 의미가 있지
P0 	: 60ml임 그 팩? 파우치? 한개에
P1 	: 아
P1 	: 동생이 먼저 도전햏구나
P0 	: 근데ㅋㅋ계산해보니 3700원임
P0 	: 저거한개가
P1 	: 와이구
