# FILE DATA
ID : MDRW2100020814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부산 밀면  맛집 추천해주실 수 있나요
P1 	: 국제밀면도맛있구 가야밀면도 초량밀면도 동래밀면도...
	  다 맛있어요ㅋㅋㅋㄱㅋㅋㄱㄲㅋㅋ
	  어디든 가셔두 돼요! ㅋㅋㅋ   (사람좀많은곳이라면..!) 
	  사실 저는 그냥 웬만하면 맛있다고 하는편이라 누군가에게 추천해주기엔 별로인 타입이예
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 맛집가게들이 많아 여행코스 짜기 좋겠어요ㅎㅎ
P0 	: 관광객 말고 현지인 찐맛집이 달리 있나 했는데 구관이 명관이군요!
P0 	: 그럼 추천할 횟집은 없으신가요
P0 	: 마구마구 가게이름 나열해주셔도 좋아요ㅎㅎ
P1 	: 보통 다른지역에서 오시면 광안리나 해운대, 기장쪽 가셔서 회많이드시더라구요ㅋㅋㅋ
	  근데 사실 저는 회를 안먹어가지구 jnj 
	  부산사람이라 가족들모이면 동네 횟집잘가거든요..? 가면 먹을게없어요..ㅠㅡㅠ
P0 	: 아;; 회 안좋아하는데 횟집이라니 곤욕이겠어요ㅜ
P0 	: 메뉴도 한정돼 있는데
P1 	: 네 밑반찬 오이같은거 먹다가 매운탕나오면 밥먹구..ㅋㅋㅋㅜㅜ  하지만 가족모임하면 빠질수도없고ㅋㅋㅋ회 못먹는 저만괴롭습니다..ㅋㅋㄱ  회 좋아하세용?
P0 	: 회 무척 좋아해요
P0 	: 그런데 가족들이 안 좋아해서 잘 안 가죠ㅜ
P0 	: 해워니님과 정반대네요
P1 	: 악 그렇네요ㅋㅋㅋㅋㅋ  저희집은 저빼고 진짜 다들 너무너무좋아합니다ㅋㅋㅋ 저때문에 회먹으러못가요..ㅋㅋㅋ
	  회는 다 좋아하세용?  특히 좋아하는 회가 있다거나.. ㅇㅁㅇ..?
P0 	: 다 좋아해요. 세꼬시를 특히 좋아해요ㅎ
P0 	: 아나고나 도다리처럼
P0 	: 회는 아예 다 못드시는 건가요
P1 	: 아하 세꼬시가 뼈까지있는 그거맞지요???!!! ㅎㅎ
	  네네 아예 못먹어요ㅋㅋ 제기준에 뭔가 식감도 이상하구... 맛도 이상하구..ㅠㅡㅠ  
	  그렇게 말하면 어른들이 먹을줄 모른다고 뭐라하세요ㅋㅋㅋㅋ
P0 	: 네네 세꼬시가 더 고소해서요 제 입엔
P0 	: ㅜㅜ 취향을  존중해야 하는데
P1 	: 오 그게 고소하다고 하시던데 느끼는게 비슷한가봐요!  회 진짜 잘드시나봐용! ㅋㅋㅋㅋ  내륙지방사시나용..?
P0 	: 네 그래서 바다쪽으로 여행하면 꼭꼭 먹어요ㅎ
P0 	: 부산이나 여수 같은
