# FILE DATA
ID : MDRW2100023448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가정용 3~4구 삿어
P1 	: 나 그거 할아버지댁에 가져가려고
P1 	: 한구만
P1 	: 그걸로 가성비예쁜손녀하려구
P1 	: 엄마 나 아빠 할아버지 외할아버지 지금 다 못먹어봄
P0 	: 헉 진짜 이쁜 손녀네
P0 	: 1/3이나 드리는거가
P0 	: 우리 할머니도 아마 못드셔봤을거같은데
P1 	: 그렇지
P0 	: 난 할머니 드린다는 발상 사실 해본적도 없어
P1 	: 나는근데 갈때마다 용돈을받는다
P1 	: 그래서 갈때마다 롤케익을 사간다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 샤인머스켓 정도는 드려도 될듯...
P1 	: 이번엔 샤인머스켓으로 바뀐것뿐
P0 	: 용돈을 주시며는....
P0 	: 오
P1 	: 많이주시는건아니고 5~10정도
P0 	: 완전 효녀구만
P0 	: 갈때마다 그정도면 많이주시는거맞는디??
P1 	: 요양보호사님 일본갈때도 30씩 드렸대
P1 	: 내가자주안가
P0 	: 울 할머니는 일년에 3번정도 5만원씩 주셔
P1 	: 연금이 한달에 300가까이나오다보니...
P0 	: 설날 추석 할아버지제사
P1 	: 나 일년에 3번안가
P0 	: ㄷㄷㄷㄷㄷ일본 놀러갈때 30이나 챙겨주셔...?
P1 	: 비슷하게받네...너도갈때마다 롤케이크사가라
P0 	: 와 확실히 연금을 받으시니까 여유로우시다
P1 	: 연금이 큰거같아
P0 	: 난 할머니가 나 싫어해서 안가
P0 	: 할머니 만날때마다 내가 고모들 욕해서
P1 	: 너도 나중에 연금받으면 나랑 같이 살아
P0 	: 할머니가 이제 날 시러해....
P1 	: 기생할래
P0 	: 그치만 고모들 욕하는거 재밋어서 계속하고잇어
P1 	: ㅠㅠ아냐속으론예뻐하실거야
P1 	: ㅋㅋ그렇구나
P1 	: 할인소식...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기생 노!
P0 	: 난 실버타운에 기생할거야
P1 	: 아맞다 왓챠팝콘이라고앎?
P1 	: 아 기생노 빈정상해
P0 	: 왓챠팝콘이 뭐야??
P0 	: 미안해...
P1 	: 내가백수라고또무시하네
P1 	: 왓챠팝콘 2000원팝콘인데
P1 	: 왓챠이용권이 랜덤으로들어있어
P1 	: 2주/1개월/3개월 골든티켓 1년
P0 	: 아냐.... 난 무시한적없어...
P0 	: 전에 일 어쩌구 그것도 오해엿자나 너의....!
P0 	: 헐
P0 	: 어디서 파는건데
P1 	: ㄱㅊ지?
P1 	: 이마트24
P0 	: 대박
P0 	: ㅇㅇㅇ
P1 	: ㅎㅎ믿어주겠다
P1 	: 대신에 왓챠팝콘이벤트로한거는
P0 	: 헐헐
P0 	: 왓챠팝콘 사면백프로 들어잇대
P0 	: 이용권이
P1 	: 이벤트당 한번밖에등록안됨
P0 	: 반금 검색해보고옴
P0 	: 앗 헐
P1 	: ㅋㅋ중복되면 왓챠망한다
P1 	: 지난번에 시즌1햇고 이번에 시즌2
P1 	: 나오늘 2개삼 4000원치
P0 	: 한번만 하면...좀 뭔가
P0 	: 치사한거같애
P0 	: 가성비츙 왓챠
P1 	: 1달권 나왓는데 걍 이거 등록하려고
P1 	: 걔네도먹고살아야지
P0 	: 2주권이 젤 마니 나올거같은데
P0 	: 한달권 나온거면 대박이지
P1 	: 너무공짜좋아하면 대머리되
P0 	: 건 그래...
P1 	: 한달권비중이 꽤높던데
P0 	: 난 그치만 공짜가 좋은걸 어떡해
P0 	: 공짜 할인 적립
P1 	: 대머리가되
