# FILE DATA
ID : MDRW2100002518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 운동 하는거 있어?
P1 	: 헬스같은경우는 코로나땜에
P1 	: 못다니고 있고
P1 	: 이제 홈트?
P1 	: 요즘 집에서 하는 운동 하고잇어
P1 	: 유튜브에 엄청 많더라
P0 	: 운동 어떻게 하고 있는데?
P1 	: 내가 요근래에 뱃살이 고민인지라
P1 	: 코어 운동이나 뱃살빼는 위주로 하고있지
P0 	: 뱃살이 늦게 빠진다고 들었는데
P0 	: 안힘들어?
P1 	: 안그래도
P1 	: 몇달동안 하고있는데
P1 	: 엄청 힘들더라
P1 	: 먹는것도 조절하면서 하고있는데
P1 	: 조금씩은 빠지고 있는거같아
P1 	: 근데 힘들긴해
P0 	: 그래도 살빠지는건 좋은 일이네
P0 	: 나처럼 운동 아에 안하는 것 보단 낫다
P0 	: 다른 운동 하는건 있어?
P1 	: 요가도 하고있어!
P1 	: 짐볼을 이용한 요가같은거 주로해
P0 	: 그거 유연성 있어야 되지 않아?
P1 	: 유연성이 좀 있는편이라
P1 	: 그래도 따라갈 정도는 하고있어
P1 	: 운동에 쉬운게 하나없더라 으
P0 	: 운동이 쉬웠으면 개나소나 다하지
P0 	: 살빼는게 쉬우면 막 먹었겠지
P1 	: 그치
P1 	: 먹는건 쉬운데 빼는게 어려워!!!!
P0 	: 먹는만큼 운동해라
P0 	: 고통 그자체
