# FILE DATA
ID : MDRW2100008677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그때 상이 재정 듀엣 꼭 있기를ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ상이재정ㅋㅋㅋ
P0 	: 저는 김정민님한테 새삼 반했어요
P0 	: 너무 멋지시더라구요~~
P1 	: 목소리도 여전하시고ㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸~~
P0 	: 멤버들중에서 제일 건강해보이더라구요 ㅋㅋㅋ 제일 탄탄해보이고
P0 	: 저는 노래를 너무 잘하고~ 성대도 튼튼한 소리가 들려서 옛날 락밴드 보컬인줄 알았어요 ㅋㅋ
P0 	: 김정민님은 나이가 있으니 똑같은 음색이 나올거라는 생각 자체를 안했거든요~~
P1 	: 이동휘님도 목소리 너무 좋았어요ㅋㅋㅋ
P1 	: 엄청난 관리였던거죠ㅎㅎ
P0 	: 그니까요~ 진짜 대박...ㅋㅋㅋ
P0 	: 이동휘님 솔로곡 나왔던데요!
P0 	: 박재정 뮤비에도 나오시고 ㅎㅎ
P0 	: 그분은 예전에 영화시사회 보러가는 에스컬레이터에서 제 앞에 서있었는데 티비랑 정말 똑~~ 같았어요 ㅋㅋ
P1 	: 이동휘님이요??
P0 	: 네! ㅎㅎ 이동휘님~~
P1 	: 서울에 살면 연예인들 많이 보나요ㅠㅜ
P0 	: 아니요 ㅎㅎㅎ우연히 보는건 드물죠!!!
P0 	: 저는 시사회 가는길에 본거에요 ㅎㅎ
P0 	: 저도 길가다가 유퀴즈 만나고 싶고 길가다가 무한도전 찍는거 보고 싶고.. 그랬어요 ㅋㅋㅋㅋ 똑같아요...
P1 	: 똑같구나ㅋㅋㅋㅋㅋㅋ
P1 	: 혹시나 했어요ㅠㅜ
P0 	: 그쵸 ㅋㅋㅋㅋ 연예인이 우리동네에 돌아다니고 그러면 ㅋㅋㅋㅋㅋㅋ
P0 	: 쉽게 볼수있긴하지만.. 그렇지는 않다는거ㅜㅎㅎㅎㅎ
P0 	: 번화가에서 알바를 한다거나 하면 기회가 높아지긴하죠!!
P1 	: 그곳에서 알바하는게 쉽지안허을거 같아서....
P1 	: 사람이 너무 많아서ㅋ
P0 	: ㅋㅋㅋㅋㅋ잘 찾으면 할만해용!
P0 	: 저는 알바하면서 제일 많이 본거 같아요 ㅎㅎ
