# FILE DATA
ID : MDRW2100018185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일단 무조건 서울 중상위는 가야해서
P1 	: 지금 전공은 문예창작이요
P0 	: 그럼 휴학하시는동안
P0 	: 학사하나따서
P0 	: 학사편입으로 하셔요
P0 	: 진짜 경쟁률도 다르고 경쟁하는 사람들 자체도
P1 	: 학사로 가셨어요?
P0 	: 다른것같아요
P0 	: 네 일반 실패하고
P0 	: 학사편입했어요 ㅠㅠ
P1 	: 근데 지금 너무 늦은 거 같아서..  ㅜㅜ
P0 	: 26살에 졸업했어요 ㅋㅋ
P1 	: 저도 딱 올해 성공해서 들어가면
P0 	: 24살에 3학년으로 편입하고
P1 	: 그때 졸업이에요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 막상 학교가면
P0 	: 막내일듯
P0 	: 편입동기중에 그때 제가 어린편이였어요
P1 	: 아 진짜요? 근데 그럼 좀 높은 곳으로 가셔서
P1 	: 그런 거 같은데 원래 상위권 학교일수록
P0 	: 아뇨........ㅋㅋㅋ저 하위권  ㅠㅠ흑흑
P1 	: 나이대가 높아져서
P0 	: 그래도 학벌세탁은 잘햇다고봐요ㅠㅠ제기준은
P0 	: 전적대가 전문대였거든요
P1 	: 아 편입 성공하면 상위에요 상위! ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편입얘기하니 말이 술술나오네요
P0 	: 공부하는법도 잘 모르는데 영어공부하느라
P0 	: 무지 힘들었어요 ㅠ_ㅠ
