# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P0 	: 아니 왜?
P2 	: 30-60초정도
P1 	: 왜?
P0 	: 이유는??
P2 	: 듣고 느껴요
P2 	: 활동한대
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 웃기네 ㅋ
P2 	: 하고싶은말 인사말 자장가
P0 	: 하....
P2 	: 이런거 녹음하래
P1 	: 남편시켜
P2 	: 자꾸 뭘 시켜ㅋㅋ
P2 	: 둘 다 들어가야한대
P1 	: 부모참여쩌네
P2 	: ㅇㅇ자꾸 그러네
P1 	: 좋네~
P0 	: 피곤...
P2 	: 진심이냐고
P1 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 진심
P2 	: 아미쳐
P2 	: 키는 90됐대
P0 	: 오
P2 	: 13키로
P1 	: &name4&는12
P0 	: &name5& 몇이고..ㅠ
P2 	: &name4& 물렁 물렁 해보여
P2 	: &name6&는 근육임
P0 	: 쪼매나다..ㅠㅠ
P1 	: 물렁살임
P1 	: &name5&근육
P2 	: &name4& 소시지 좋아
P0 	: 나도
P2 	: &name5& 탄탄하지
P0 	: 물렁살이야.ㅋㅋ
P2 	: 애 낳으니까 소시지 왜케 좋은지
P1 	: 나도좋아
P1 	: 소시지
P1 	: 소부심
P2 	: 소부심ㄱㅋㅋㄱ인정
P0 	: ㅋㅋㅋ
P0 	: 나도 인정!!
P1 	: 족발무따
P2 	: 난 스벅 케익
P1 	: 밥?
P2 	: 족발 시켜먹음?
P0 	: 난볶음밥!
P2 	: 밥은 장순필 순대
P0 	: 이게 밥?
P1 	: 족발은내가못해
P0 	: 아하
P2 	: 혹시나 했지
P2 	: 집에서...ㅋ
P1 	: ㅋㅋㅋ악
P2 	: 자네는 넘사니까
P1 	: 날과대평가하지마
P2 	: 아니 뭐
P1 	: 일반아줌마일뿐이야
P2 	: 뭐더라
P2 	: 순대인가
P1 	: 어어순대
P2 	: 해먹었잖아 미국에서
P1 	: 만들뻔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P2 	: 만들뻔이군
P2 	: 족발이 더 쉬워보임
P1 	: 아냐 순대 한인마트에서 사왓음
P2 	: 약밥 만들어먹고
P1 	: 맨날터져서 안터지는법
P0 	: 족발도 시간이 해결해주는 음식이랬는데
P1 	: 연구하다 귀국
P2 	: 곰탕처럼?
P2 	: 연구까지ㅋㅋㅋ
P0 	: 그... 족발에 털제거가 부담시러서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 한약재넣고어째하믄될거같았어
P0 	: 어 맞아
P2 	: 앗 털이 문제군
P1 	: 미국 한인 커뮤니티 미씨유에스에이있거든
P1 	: 거기가면 진짜
P2 	: 온갖게
P2 	: 있나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 대단한 사람 많음
P0 	: 뭐잇나?
P1 	: 순대 만들어먹어
P1 	: 막ㅋㅋㅋㅋ
P2 	: 어디까지해봤니
P0 	: 왁.!!!!
P2 	: 요리
P1 	: 미쳐써
P1 	: 사람들
P1 	: 시골에잇는미국한인들
P2 	: ㅋㅋㅋㅋㅋ 장난아니네
P0 	: 와
P0 	: 요리의 신으로 귀국하나
P1 	: 집앞에
P2 	: 그리고
P2 	: 다 사먹겠지
P1 	: 옥수수밭만 있는
P1 	: 그런곳잇제
P2 	: 귀국후에는
P2 	: 완전 촌
P0 	: 아님 거기서 걍 한식먹으며 평생사나?
P2 	: 대형 옥수수밭
P1 	: 어어
P0 	: 와우네
P2 	: 인터스텔라 생각나네
P1 	: 미국에서그냥 영주권얻어사는사람대다수
P2 	: 아..안오는구나
P1 	: 거기서 한국 그리워서 온갖거다해먹음
	  만두부터시작
P2 	: 만두는 우리도
P2 	: 독일에서
