# FILE DATA
ID : MDRW2100044795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼씨구ㅎ
P0 	: 그리고 블로그에 공지를 써서
P0 	: 트위터에 링크를 올리는ㄷ0
P0 	: 는데
P1 	: ㅇㅇ
P0 	: 일단 블로그 글 내용을 안고침 ㅋ
P1 	: ㅎ
P1 	: 진짜 사기꾼이야
P1 	: ㄴㆍㅇ
P1 	: ㄹㅇ
P0 	: ㅇㅇ 후원까지 받아놓고 ㅋㅋㅋㅋ
P1 	: 뭐 할생각이 없어보여
P0 	: 암튼
P0 	: 그러더니 8.31부터
P1 	: 텀블벅 후원자들이 단체로 고소해야됨
P0 	: 점검을 시작해서
P0 	: 9.1에 접속이 됐거든?
P1 	: ㅇㅇ
P0 	: 그래서 그쪽이 공지를 다시 써서
P0 	: 트위터에 링크로 올렸는데
P0 	: 뭘 잘못 썼엇나봐
P1 	: ㅇㅇ
P1 	: ?
P0 	: 블로그 공지글을 비공개로 전환한거야
P0 	: 근데 그걸 생각 안하고 링크 따와서
P1 	: ?
P0 	: 트위터 상에서
P1 	: 대체 그게
P0 	: 자세한 내용은 링크를 참조해주세요!
P1 	: 뭐하는 짓거리지......?
P0 	: 하는데 들어가면 비공개 처리된 게시글입니다
P0 	: 이렇게 뜸 ㅋㅋㅋㅋ
P1 	: 와 진짜
P1 	: 아무리 인디겜이래도
P1 	: sns담당자 하나정돈
P1 	: 있을텐데
P1 	: 뭘 어떡하면
P1 	: 저렇게 말아먹지
P0 	: 그치 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 젤 충격인건 그걸 며칠동안
P0 	: 아무도 지적 안하고
P1 	: 왜??
P0 	: 심지어 본인들도 수정을 안했다는 점임
P1 	: 다 접었나?
P0 	: 그런건지 아님 인디겜이니까 지적 안하는건지..
P1 	: 여튼 진짜
P1 	: 후원자들이 단체로
P1 	: 고소때려야됨
P1 	: 사기 횡령죄로
