# FILE DATA
ID : MDRW2100008289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 했었니?
P1 	: 당연하지
P1 	: 너는 했었니
P0 	: 했었지
P0 	: 한 4학년때?
P0 	: 싸이에
P0 	: 감성게시물올렷엇니
P1 	: 아니?
P1 	: 난비ㅣ밀다이어리만 썼어
P0 	: 비밀다이어리는
P0 	: 감성적이 아니었나
P0 	: 니
P0 	: 뭔가 감성일것같은디
P1 	: 무슨 노래로 했었니
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 음,,
P0 	: 죽일놈,,
P0 	: 글고 꽃남 bgm
P1 	: 나는 팝.송이었제
P1 	: 도토리 사봤니
P0 	: 엥당연
P0 	: 요즘엔 잘 안주는데
P0 	: 옛날엔 교회같은데에서
P0 	: 문상 많이 받았는데
P0 	: 그럴때마다 거의 도토리에 씀
P0 	: 근데
P0 	: 싸이 탈퇴해서
P1 	: 난 한번도 안사봤어
P0 	: 그럼 브금 어케 삿니
P1 	: 친구한테 빌어서 받았어
P1 	: 도토리 구걸
P0 	: 개웃기네
