# FILE DATA
ID : MDRW2100026912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우리 지젤의 이상형
P1 	: 이렇게 나오신다고요
P1 	: 흠...
P1 	: 예쁜 사람이 좋아요
P1 	: 사근사근하면서도 강단 있는 사람이 좋고요
P1 	: 머리카락은 보라색이고 키는 190 좀 넘기는 정도면 적당하겠대요
P0 	: 지젤 이상형이 뚜렷한 편이네요 귀엽게...
P0 	: 지젤 이상형이 옆에 착 붙어있겠대요...{emoji:♡}
P0 	: 둘이 데이트도 함 해야하는데 그쵸
P1 	: .....귀여워..... 지젤이 약간 눈 못 떼고 머리카락 쓰다듬고 있어요...{emoji:♥}
P1 	: 데이트 언제 하지... &name3& 데리고 놀이공원 가야 하는데
P1 	: 데이트는 역시 놀이공원 가서 츄러스에 머리띠에 팝콘 통도 귀여운 거 하나 사서 걸고 다니는 맛이죠
P0 	: 그쵸 지젤은 놀이공원 좋아하니까...
P0 	: 닐은 그런 것보단 요트 데이트가 더 좋지만 지젤을 사랑해서 맞춰준대요
P0 	: 아무래도... 결혼을 약속한 사이라서
P1 	: 아? ...뭐지? &name3&... ... 그렇게 깜찍하게 군다고요...
P1 	: &name3&이 원하면 요트 데이트도 물론 좋죠...
P1 	: 지젤은 그냥 요트에서 데이트한다는 생각을 못 햇을 거에요 ㅋ 서민이라 ㅋ
P1 	: ....걍 놀이공원 가서 닐이랑 어캐 손이나 한 번 잡아볼까 하는 생각뿐임 꼬셔서 지 껄로 만들어야 함
P0 	: 뭐지?
P0 	: 제가 수위를 지키는 중이니까
P0 	: &name2&도 절 너무 꼬시지 마세요
P0 	: 근데 놀이공원 데이트는 진짜 귀엽다 비싼 거 안 익숙한 점도 &name4&랑 똑같네 귀엽긴
P1 	: 저 몹시 점잖게 말하는 중이잖아요{emoji:♥}
P1 	: 어쩌겠어요 지젤이 &name3&을 사랑하는걸...
P1 	: &name4&는 의식적으로 검소하게 사는 거고 지젤은 걍 부자 놈들 사가지가 없대요
P1 	: &name3&은 예외
P0 	: &name3&도 사가지가 없는데... 지젤을 좋아해서 봐준대요? 웃기다
P0 	: 그러 지젤의 연애근황은 &name3&이 되는거네...{emoji:♡}
P1 	: 아무래도 그렇죠... 그럼 이제 &name3&이 새로운 사람을 소개받으면서 미팅으로 넘어가나요 ㅋㅋㅋㅋㅋ
P1 	: 지젤의...... 순정을 가져가
P0 	: 엥 아니죠 &name3&은 지젤 만나고 잇어서 미팅 안 함
P1 	: 아??? ....... 귀여워요...
P1 	: &name3&은 평소에 결혼에 대해 어캐 생각하고 잇엇나요
P1 	: 이렇게 얼레벌레 결혼해버려도 되는 거야?
P0 	: 별로 아무생각 없을걸요 결혼은 해도 그만 안 해도 그만이고
P0 	: 결혼하고 싶은 사람이 생기면 하는거죠
P0 	: 예를 들면 지젤 그라나츠
P1 	: 여유만만해요... 어려서 그런가
P1 	: 한국에서는 보통 사정 ㄱㅊ으면 결혼해야지~ 하는 인식이 많잔아요
P1 	: 외국인으로 살아보질 않아서 외국인 마인드는 잘 몰겟네...
P1 	: 지젤은... . . . . ..재혼 생각은 진짜 1도 없엇는데 어캐 얼레벌레 하다 보니 결혼하게 되는듯
P1 	: 어쩌겟어요 자기 이상형인데다가 서로 좋아하고 심지어 애도 둘이나 잇는데
P1 	: 반지 갈아껴야지
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name3&이 비싼 반지 사준대요
P0 	: 지젤이 좋아하는 보석 박아서...
