# FILE DATA
ID : MDRW2100047719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 5킬로 4킬로 비중이 상당히 큰거예요
P1 	: 모르시는분들이 조금 뺐다고 하는거 같아요
P1 	: 다욧은 진짜 영혼을 갈아 넣는 수행입니다
P0 	: 맞습니닷!!
P0 	: 요즘엔 운동하는게 나름 재밌어져서 자존감이 좀 붙어 다른 사람 말을 좀 안듣게 되서 좋아요!
P1 	: ㅎㅎ
P1 	: 재밌어 지시가니 오우대박
P1 	: 부러워요
P1 	: 이대로 진짜 성공하실것 같아요
P1 	: 목표한 만큼 꼭 이루실거예요 ㅎㅎ
P0 	: 감사합니다!ㅎㅎ
P0 	: 아침운동을 나가는데 다리가 튼튼해지는 기분이더라구요ㅋㅋ
P0 	: 걷기 뛰기 중 어떤걸 더 좋아하세요?
P1 	: 걷기죠
P1 	: 와 튼튼해지다니 체력이 좋아 지셨네요
P0 	: 그쵸! 계단으로 올라올때 3층만 되도 힘들더니 좀 높아졌어요
P0 	: 친구중에 뛰는걸 더 좋아하는 친구가 있는데 전 좀 부럽더라구요
P1 	: 저도 부럽네요
P1 	: 한창때도 못뛰었어요 ㅋㅋ
P1 	: 계단이 쉬워지면 진짜 성공한건데
P1 	: 대단해요 그동안 엄청 노력하셨네요 ㅎㅎ
P0 	: 저도요ㅋㅋ 무릎이 왜이리 아픈지..ㅎㅎ
P0 	: 우와.. 이렇게 힘을 받아가기만 하네요ㅠ 아침부터
P1 	: 그러게요 조심하세요 내려올땐 계단 별로예요 무릎에 안좋아요
P1 	: 뭘요 ㅎㅎ
P1 	: 항상 응원해주고 그럼좋겠어요
P1 	: 옆에서 약올리거나 너무 물러보면 싫어요
P1 	: 물어보면
P0 	: 올라갈때만 하고 있는데 잘하고 있었네요!
P0 	: 맞아요! 도와주지도 않고 말이죠
P1 	: 맞아요 뭔말이 많아요 ㅡㅡ
P0 	: 진짜요ㅡㅡ 돈이라도 주면 들어줄텐데요ㅋㅋ
P1 	: 맞아요
P1 	: 샐러드라도 사주던가요
P0 	: 맞아요!!
P1 	: 얼마나 어려운데 다욧이
P0 	: 그정도 성의로 질문해야된다구욧
