# FILE DATA
ID : MDRW2100038315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안냐세여
P0 	: 최근 잘샀다고 생각하시는 꿀템있으세요 ㅎㅎ
P1 	: 무선청소기요
P0 	: 오 어디꺼로 사셨어요?
P1 	: 제주 이사오면서 방이 더 깨끗해졌어요
P1 	: 차이슨이요
P1 	: 님은요?
P1 	: 최근 어떤 쇼핑을?
P0 	: 저는 아!
P0 	: 할인소식
P0 	: 그 혹시 가족결합되있으세요?
P0 	: 저희는 핸드폰 티비 인터넷 전부가족결합되어있고 sk로 쭉 쓰고있거든요
P1 	: 오 저도 아직 인터넷 없는데
P1 	: 공유해주실 수 있나요
P0 	: 일단 sk로 핸드폰 티비 인터넷 전부 가족결합되있고
P0 	: 오래쓴사람이면
P0 	: 계약 갱신할때마다 상품권줘요ㅜ
P0 	: 왜 우리인터넷 처음 가입하면사은품주듯이ㅜㅜ
P1 	: 아 좋네요 가족은 다 육지에 있어서 힘든데
P1 	: 옛날부터 그런 할인이 있었는데 전 광고인줄만
P0 	: 저도 동생이랑 아빠랑 다 타지에있어요
P0 	: 말그대로 통신사가같고
P0 	: 가족결합이되어있으면되는거같아요
P1 	: 아 저는 현재는 알뜰폰 통신사써여
P1 	: 암튼 통신비가 비싸자나요
P0 	: 오 그럼 한달에 얼마나오세요?
P1 	: 저 그냥 문자통화데이터 무제한 3만3천원이요
