# FILE DATA
ID : MDRW2100038382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나요?
P0 	: 지금 먹고있는 중이랍니다 ㅎㅎㅎ
P0 	: 잡곡밥에 김... 그리고 두부... 초고추장....
P0 	: &name2&님은요?!
P1 	: 저는 바빠서 컵라면 먹었어요
P0 	: 아이고 바쁘시구나
P1 	: 건강하고 든든하게 드셨네요!
P0 	: 네네,, 어쩌다보니 건강식인데 사실
P0 	: 이거 먹기 전에는
P0 	: 식빵에다가....
P0 	: 로투스 잼을 발라먹었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㄲㅋㅋㅋ
P1 	: 맛있었겠어요
P1 	: 컵라면 드시는편이세요?
P0 	: 네네 저 라면 진짜 좋아해요!!!!
P0 	: 건강 생각해서 참는거지
P0 	: 만약 마음껏 먹을 수 있다면
P0 	: 이틀에 한 번은 먹었을거예요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㄲㄱㄱ저두 라면 좋아해요
P1 	: 매일먹은 때도 있었네요
P1 	: 컵라면 어떤거 좋아하세요?
P0 	: 일단 제가 뽑는 베스트는
P0 	: 신라면 블랙....
P0 	: &name2&님은요?!
P1 	: 오....신라면 블랙 봉지로는 먹어봤는데
P1 	: 든든한 느낌이라 좋았어요
P0 	: 오오 그리고 신라면블랙 두부김치도 나왔죠!!!
P1 	: 뭔가 밥하고 먹기 좋은듯한
P1 	: 한식느낌가득한 라면이였어요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 밥이 땡기는 라면....
