# FILE DATA
ID : MDRW2100032531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지고양이 너무 좋아요ㅠ
P1 	: 맞아요 맞아요ㅠㅠ
P0 	: 반려동물 있으세요?
P1 	: 넹넹!!
P1 	: 토이푸들 키워요~!
P0 	: 헐!!!!!
P0 	: ㅠㅠㅠ 보고싶다 왜 사진 전송 기능없죠
P0 	: ㅠㅠㅠㅠ
P1 	: 아앗ㅠㅠㅜㅜ그러게요ㅠㅠ있었으면 좋겠어요...
P0 	: 너무 사랑스럽겠죠? ㅠ
P0 	: 많이 귀여워요?
P1 	: 네네!!
P1 	: 하지만 요즘에 많이 아파요ㅠㅠ
P0 	: ㅠㅠ 나이가 많아요?
P1 	: 아뇨ㅠㅠㅠ그렇지는 않은데 병이 있어서요ㅠㅠ
P0 	: 아 이런.. 왜 몹쓸 병이 ㅠㅠㅠ
P0 	: 기적처럼 갑자기 싹 나으면 좋겠어요
P0 	: 왜 착한 동물들을 괴롭히는걸까요 ㅠ
P1 	: 그러니까요ㅠㅜㅠ너무 슬퍼요..ㅠㅠ
P0 	: 힝 ㅠㅠ 애기 이름이 뭔지 물어봐도 돼요?
P1 	: 넹넹!!&name3&에요!
P0 	: 왜 &name3&인가요?
P1 	: 음...지금은 기억이 나지 않지만 뭔가 여러가지 후보가 있었는데 그 중에서 결정이 된거 같아요ㅎㅎ
P0 	: ㅎㅎㅎ 그러셨군요 &name3&는 무슨색 털을 가지고 있어요?
P1 	: 하얀색털이요!!
P1 	: 완전 솜사탕이에요ㅎㅎ
P0 	: 상상만으로 귀여워요ㅋㅋㅋ 뒤통수에 후후 하고 바람 불고 싶어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㄱㅋ마자요ㅋㅋ그래서 가끔씩 솜사탕이라고 부르기도 해요ㅎㅎ
P0 	: ㅋㅋㅋㅋ그럼 솜사탕! 이러면 돌아봐요?
P1 	: ㅠㅠㅜㅠ하지만 다들 &name3&라고 부르기에 돌아봐주지는 않아요ㅋ큐ㅠㅜ
