# FILE DATA
ID : MDRW2100020195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콩고기 드셔보셨나요?
P0 	: 사먹어 본적은 없고 콩고기 너겟이 반찬으로 나온건 먹어봤어요
P0 	: 사드시나요? 전 비건식당에 따라갔을때 먹어봤어요
P1 	: 저도 엄마따라서 사찰음식 먹으러 갔다가 먹어봤어요!!
P1 	: 너겟도 그렇고 제가먹었던 돈까스도 그렇고
P1 	: 튀기니까
P1 	: 좀더 맛있게 먹을수 있는거같아요 ㅋㅋㅋㅋ
P0 	: 아 역시~ 시중 식당에서 쓰기엔 일반 고기보다 비싸서 비건 식당에서 팔더라구요
P0 	: 완전 맛없는 고기보단 맛있으나. 가공육 맛을 따라가는 느낌이지 맛있는 고기랑은 다른 느낌?
P1 	: 그쵸그쵸 고기랑은 다르긴하더라구요
P1 	: 근데 콩고기가 고기보다도 비싸군요 ㅋㅋㅋㅋㅋ
P0 	: 가공과정이 들어가니까요
P0 	: 한우보단  치퍼해도.. 필터링단어라 영어로..
P0 	: 닭고기 너겟이 1키로 6천원이면
P0 	: 콩고기 너겟은 얼만지 궁금하시죠?
P0 	: 내일 마저 말할까요?ㅋㅋ주무세요
P1 	: 딴짓하다왔어요 ㅋㅋㅋㅋ콩고기너겟 얼마죠?!?! ㅋㅋㅋㅋㅋㅋ
P0 	: 이게 자고 일어나니 까먹었는데 360그램에 육천원 정도에요
P0 	: 아마 그쯤 할텐데 닭고기 가공식품보다 두세배 비싼거죠
P1 	: 와 ㅋㅋㅋ 진짜 더 비싸네요 ㅋㅋㅋㅋ 그리고 사고싶어도 진짜 고기사는거보다 접근성도 떨어지는거같고
P1 	: 동네에선 못본거같아요 ㅋㅋㅋ
P0 	: 네 그래서 비건식당같은데선 사서 반찬으로 쓰는데 그렇지 않고서얀 잘 안써요
P1 	: 오늘 점심은 드셨나요?!?!
P1 	: 전 아직 공복 ㅠㅠㅋㅋㅋㅋ
P0 	: 티라미스 한컵을 먹고나니 배고파서 오이하나랑 토마토 반개를 먹었는데
P0 	: 이러면 한 두세시간 후에 배고플것 같아서 좀 고민중이에요
P1 	: 오호 건강식 느낌!! ㅋㅋㅋ
P1 	: 식탐 전혀 없으실거같아요 ㅋㅋㅋ
