# FILE DATA
ID : MDRW2100033477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 겨울옷삿다고요~~~ 기모후드^^~!
P1 	: 기모후드집업 샀어요
P0 	: 색
P1 	: 이 날만을 기다려 온 저....
P1 	: 검정.
P0 	: 잠만 맞춰볼게요
P1 	: 무조건 검정!아놔
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망했다....하 씁
P1 	: 신나서...하...
P0 	: 검정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신나서 외쳐버렸네요 하...쓰읍...
P0 	: 갠차나요 갠차나요!!!!!
P0 	: 기모 세일했나요?
P0 	: 뭐냐 무신사같은 곳에서 사셧나보죠?!
P0 	: 사이트라도 맞춘다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아니요!!! 사실 ...
P1 	: 이도현배우 손민수했습니다
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 예쁘길래....
P1 	: 했어요...씁...
P0 	: 아 하긴 저도 그 뷔 니트.너무 사고싶더라고요
P0 	: 뷔 그 배색니트
P0 	: 품절이라 안들어와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어떤니트예요? 아 헐 알아요
P0 	: 그쵸 그거 너무 이쁘죠
P1 	: 아놔
P0 	: 근데 오래 기다렸는디 안들어오네요?
P1 	: 씁...넘하네....유명스타가 입었으면 쭉쭉 뽑지....
P0 	: 짭이나 사야지
P1 	: 나였으면 돈을 위해 뽑을텐데 본새가 중요하다 이건다
P1 	: 이건가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 근데 그게 좋은거같아요
P0 	: 약간 콧대높아보이내
P1 	: 맞아요 사실 그러니까 더 사고 싶어지잖아요
P0 	: 사람 아주 사고싶어 미치게 만들더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한정판이런거
P1 	: 그냥 계속 팔면 고민 오백번하다 안 살 수도 있는데
P0 	: 저 같이 일하는 매니저님은 나이키를 모으시거든요
P1 	: 안판다? 나오는 순간 구매 #가보자고
P1 	: 헐 저 나이키 아노락 사고싶은데ㅠ
P0 	: 기다림 시작된다
P0 	: 헉 나이키 vs 아디다스
P1 	: 와 나이키 모으시는 분들은 그 하나하나 다 사더라고요 전 나이키.
P0 	: 헉 전 아디다스인데
P1 	: 나이키 상표가....
P1 	: 좀 예쁘지 않나요?
P0 	: 나이키 너무 화려하지않나요
P0 	: 하지만
P0 	: 준다면
P1 	: 저 아디다스도 너무 좋아해요 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감사합니다 하고 씁니다 진짜
P1 	: 솔직히...전... 아디다스건 나이키건... 주면 하 진짜 무릎꿇고 뱅글뱅글 돌면서
P1 	: 퍼포먼스 가능
