# FILE DATA
ID : MDRW2100035823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요
P0 	: 안녕하새요
P0 	: 집 주변에 유명한 카페가 잇으신가요?
P1 	: 네 유명한 개인 카페들이 있어요
P0 	: 오.. 몇개인대여?
P1 	: 음 집주변을 어디까지로 정하느냐에따라 개수가 달라지겠죠?
P1 	: sns통해서 유명세타고 사람들이 많이들 방문하시는곳이 많아요
P0 	: 오... 부러워요.
P0 	: 저는 일부러 어느 커피집에 갔다가 웨이팅이 2시간 30분이래서 포기했엇거든요 ㅋㅋ
P1 	: 저도 웨이팅 시간이 길면 지쳐서 
	  유명한곳은 잘 안 가는 편이에요
P1 	: 관광객들 틈 사이에서 지치긴 싫어서요
P0 	: ㅋㅋㅋㅋㅋ 오 그러면 아예 시도도안해봐요?
P1 	: 어느 곳은 유명해지기 전에 가본곳도 있고,
	  어떤 곳은 평일날 가거나, 아니면 시도를 안 하는 곳도 있어요
P1 	: 검색해보니 오픈전부터 시작해서 2~3시간 기다려야한다는데
P1 	: 그 정도 기다리기에는 시간이 아깝다 생각해서요
P0 	: 넴...
P0 	: 저희아빠는 인생이아깝다? 시간이아깝다 하셧엇죠 ㅋㅋ
P1 	: 어느 곳은 원래 식사메뉴가 주 음료가 부 였는데
P0 	: 네
P1 	: 새로운 음료가 대인기를 끌면서
P0 	: 오...
P1 	: 당분가 주메뉴는 안한다고 하더라구요
P0 	: 오... 그런곳도잇군요
P1 	: 어느샌가 주객전도로 대박이 되었죠
P0 	: 어느 레스토랑보면 베이킹은 부 엿는데
	  주가 되고 쿠킹클래스도하고 장사도하고 뭔가 새로 메뉴도 내고 그러더라고요
P1 	: 네 그래서 그곳에서 식사는 몇 번 해봤지만
P1 	: 음료는 구경도 못 해봤어요
P1 	: 그 레스토랑도 그러면 이제 식사는 안 하나요?
P1 	: 같이 한다면 정말 바쁜곳이겠어요
P0 	: 오 그런곳은 식사는 맛잇나요?
P1 	: 돈까스를 파는 곳이었는데, 바삭바삭하고 맛이 괜찮았어요
P0 	: 그 레스토랑은 왠지 식사도 할것같았어요.
	  이것저것 일벌리기 좋아하실것같은 스타일이라 ㅎㅎ
