# FILE DATA
ID : MDRW2100042257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 근데
P1 	: 방금 잠깐 검색하고 왔는데
P1 	: 확실히 클래식 이즈 더 베스트일까요?
P0 	: 코르테즈?!!
P0 	: 두근
P0 	: 어떤 운동화일지
P1 	: 그그그
P1 	: 아까 &name1&님이 말씀하신....
P1 	: 나이키 에어포스요!!!!
P0 	: 에어포스??
P1 	: 이거 제가 중고딩 때
P0 	: 무거워요ㅠ
P1 	: 양아치들이
P1 	: 헐
P1 	: 감사합니다.
P1 	: 안사야지.
P1 	: 저 무거우면 진짜 괴로워해요
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱㄱㄱㄱ저양아치는아닌데 있긴있는데,.
P1 	: 아나 ㅋㅋㅋㅋㅋㅌㅋㅋ
P1 	: 네네네네 괜찮아요 ㅋㅋㅋㅋㅋ 아 ㅋㅋㅋ
P0 	: 다른 친구들은 제일편하다던데
P1 	: 양아치는 아니고 소위
P1 	: 노는 애들 (오글
P0 	: 저는 그냥 있어서 신는,,.?
P1 	: 그 칭구들... 지금 다 애기엄마들 된...
P1 	: 오오
P0 	: ㅋㄱㄱㄱㅋㄱㅋㄱㅋㅋㄱㄱㅋㅋㅋㄱㅋ
P1 	: 저는 예전에
P1 	: 그 뭐더라 그;;;
P1 	: 닥터마틴
P1 	: 그거 존잘이잖아요
P1 	: 샌달
P0 	: 헉
P1 	: 큰맘먹고 사서 신었다가
P0 	: 당연하죠
P1 	: 진짜
P0 	: 너무이쁜데
P1 	: 저세상
P0 	: 발을 제물로
P1 	: 저세상 불편함
P1 	: 무거워서 무릎 아픔 + 발이 탈 것 같이 아픔 + 마찰 대박
