# FILE DATA
ID : MDRW2100043861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 가면
P1 	: 진짜
P1 	: 사오고싶은거 너무 많아
P1 	: 나 신칸센도 타보고싶어!
P0 	: 신칸센이 뭐였지??
P0 	: 기차?
P1 	: 지하철!
P0 	: 아하
P1 	: 마자 그리고 일본에 코타츠 열차도
P0 	: 일본 지하철 엄청 복잡하대
P1 	: 있다던데
P1 	: 마저..
P1 	: 근데 궁금혀!
P0 	: 헐 그게 뭐야
P0 	: 열차에 코타츠 있는 거야?
P1 	: 엉엉!
P1 	: 좌석이
P1 	: 코타츠래!
P0 	: 헉 대박
P0 	: 겨울에 타면 좋겠네ㅋㅋㅋ
P1 	: 그지 댜박이지!
P1 	: 마자마자!
P0 	: 재밌겠다
P0 	: 여행 가고 싶어ㅜㅜ
P1 	: 나두...
P1 	: 풀빌라..
P1 	: 가고싶다
P1 	: 동남아 가면
P1 	: 무조건 풀빌라
P1 	: 과일 왕창사먹고
