# FILE DATA
ID : MDRW2100015559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 희희 &name2&님 여행도 좋아하시나요 ~?
P1 	: 여행 좋아하긴 하지만 많이 못갔어요ㅠㅠ
P1 	: 여행좋아하세요?
P0 	: 네!!!! 다만... 딱 어른 되니까 코로나가 터져서 ㅠㅠ
P0 	: 혼자 여행가본 적은 없어요
P0 	: &name2&님은 같이 가시는 편이세요 아니면 혼자 여행 가시는 편이세요?
P1 	: 저는 같이 가는 편이에요!
P1 	: 어디가 제일 좋으셨어요?
P0 	: 저는 전주 정말 좋아해요!
P0 	: 한복 입고 사진 찍으면 너무 소중한 추억이라섬ㅁ
P1 	: 헉 저 전주 한 번도 안 가봤어요ㅠㅠ
P1 	: 꼭 가보고싶어요
P1 	: 저는 장소보다는 뭘 했냐가 기억에 남는 것 같아요
P1 	: 그래서 전주에서 한복 입고 노는 게 로망이에요~
P0 	: 헐 저도 약간 그런 타입인데!!! 어디서 했는지는 기억 못하는데
P0 	: 뭘 했는지는 기억하는!!!!!!! ㅎ.ㅎ
P0 	: 한복 진짜 예쁨 거 많아요! 짧은 것보다 긴 걸 입어야
P0 	: 사진에 좀 더 간지나게 나오더라고요 ㅎ.ㅎ
P1 	: 오 꿀팁감사해요~
P1 	: 너무 여행가고싶은 밤이네요ㅠㅠ
P0 	: 그니까요 ㅠㅠ 열른 코로나가 끝나야 어딜 갈텐데...
P0 	: 코로나 끝나면 어딜 제일 먼저 가보고 싶으세요?
P1 	: 국내는 전주랑 제주도가 가고싶었고
P1 	: 해외는 태국이요! 동남아 과일에 대한 환상이 조금 있어요ㅋㅋㅋㅋ
P1 	: &name1&님은 어디가 가고싶으세요??
P0 	: 저도 동남아 가보고 싶어요! 저 완전 망고쟁이라 가면 너무 행복할 것 같아요!
P0 	: 그리고 제주도요 ㅠ.ㅠ
P0 	: 제 주변 사람들은 다 가는ㄷㅔ 저만 못 가서... 너무 슬퍼뇨
P1 	: 저도 망고완전 좋아해요{emoji:❤}{emoji:❤}
P1 	: 제주도는 진짜 하.. 당연히 고등학교 수학여행으로 갈 줄 알았는데 취소돼서ㅠㅠㅠ
P0 	: 헐... ㅠㅠ 너무 아쉬웠겠다.... .... 제주도 친구들끼리 가면
P0 	: 완전 재밌잖아요 ㅠ ㅠ !
P1 	: 수학여행가셨어요??
P0 	: 네네! 저희 제주도로 다녀왔었어요 ㅎ.ㅎ !!!!!!!!
P0 	: 그땐 다같이 물놀이도 했는데 ㅠ ㅠ
