# FILE DATA
ID : MDRW2100041337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 11일에
P0 	: 바꿀 예정입니다
P1 	: 오오 네네네!!!
P0 	: 11번가에서 살건데 그 십일절이 항상 쌌던거같아요
P1 	: 그 전에 다 채우는거
P1 	: 빱가능
P1 	: 헐 그렇군요
P1 	: 11번가에서 핸드폰도 파는군요
P0 	: 일주일의 기적{emoji:☆}
P0 	: 네네 자급제폰 ㅋㅋㅋㅋ
P1 	: 그럼요 그럼요
P0 	: 저는 주로 인터넷으로 삽니다
P1 	: 제가 약간 쫌쫌따리 모으는걸 좋아해서 ㅎㅎㅎ
P1 	: 우와 저는 그런거 할 줄 모르는데!!!
P0 	: 저도 쫌쫌짜리 좋아래서
P0 	: 그 금융앱에서 십포인트씩 주고 그런거
P0 	: 매일 출첵하고 ㅋㅋㅋ
P1 	: 헐 맞아요
P1 	: 리브메이트랑
P1 	: 신한이요 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 국민은행도 쓰시나요?
P0 	: 내네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 국민은행 어플에서 매달 1 11 21 일에
P0 	: 쿠폰주는것도 아시죠??
P1 	: 헐?!?!?!
P1 	: 아뇨 전혀 몰랐는데요!?!?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 와 감사해요,,,,,
P1 	: 허버...헙.....허버... 다운받아야겠어요...
P0 	: 아 근데 그거 오전 10시에 열리고
P0 	: 선착순이라 열라개 박터져요 ㅋㅋㅋㅋㅋ
P0 	: 그리고 그 등급에 따라 주는게 달라서 등급확인 먼저 해보세여!
P1 	: 와,,,, 그렇군요 저 등급 허벌일거같은데
P1 	: 통장에 돈이 없어서,,,
P1 	: (시무룩
P1 	: 그래도 너무 좋은 정보 감사해요,,
