# FILE DATA
ID : MDRW2100020804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보통 불 도트뎀 얼음 이속감소 전기 경직효과 인데
P0 	: 범위 내 적 전체 빙결 스킬 있던데
P1 	: 난 그거보단
P0 	: 이게 물 묻어야만 발동이면 너무 제한적이긴 해
P0 	: 이나즈마에선 유용하게 쓰겠디만...
P1 	: 지속 원소 묻히는거 있으면
P1 	: 좋겠어
P0 	: 그거는 타탈이긴 한데...
P0 	: 타탈 스킬이 적한테 지속적으로 물원소 묻히는거야
P1 	: 아 물 말고
P1 	: 얼음
P1 	: 물 필요없어...
P0 	: 아 얼음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불 전기 얼음 세개 돌려쓰는게
P1 	: 과부하 초전도 융해
P1 	: 돌아가면서 터져서
P1 	: 제일 나은것같아
P0 	: 그래서 게임 밸런스 맞추려고 안내는 걸지도...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 걍 좀
P1 	: 쓸만했으면....
P0 	: ㅇㅇ
P0 	: 플레이 영상에서는
P0 	: 딱히 물 없는데 유적가디언 빙결시키던데
P1 	: 헐
P0 	: 홍보영상이라 믿을 수가 없음...
P1 	: 그러면 좀 사긴데
P1 	: ㅇㅇㅋㅋㅋㅋㅋ당장 영상에선
P1 	: 주인공도 바위랑 바람 같이 씀
P0 	: ㅇㅇ
P0 	: 그게 제일 사기야
P0 	: 플레이어도 그거 쓰게 해달라
P0 	: 바람이랑 전기 같이 쓰고싶다고
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ그거만 되면
P1 	: 5성이 왜필요해
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ타탈도 하는데
P0 	: 주인공의 장점을 달라고
P1 	: 왜 주인공은 안시켜주냐
P0 	: 그니까
P0 	: 주인공도 세가지 속성 동시에 쓸 줄 안다
P1 	: 맞아
