# FILE DATA
ID : MDRW2100024230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 오늘 시작했어요ㅋㅋㅋ
P1 	: 배스킨 좋지요ㅋㅋㅋ
P0 	: 베스킨이 목표였었답니다 ㅋㅋㅋㅋ 이제는 삼천원만 받아도
P0 	: 될거 같은 느낌이에요
P0 	: &name2&님처럼 슥슥 잘 지나가는 대화가 많으면 좋은데 세상일이 그렇지만은 않네여...
P1 	: 이번에 베스킨에서 맥심맛 아이스크림 나왔대요ㅋㅋㅋ
P1 	: 배스킨이라니깐 급 생각났어요^^ㅋ
P0 	: 맛있을거 같네요 근데 그거 제돈 주고 사먹기 조금 아깝
P0 	: ㅋㅋㅋㅋㅋ 맥심이라니까 좀
P0 	: 더위사냥같을거 같아요
P1 	: 회사에 늘 구비되어있는 맥심ㅋㅋㅋㅋ
P0 	: 그러니까욬ㅋㅋㅋ
P1 	: 저도 오ㅋㅋ맛있겠다 근데 굳이...ㅋ
P1 	: 이생각이 들더라고요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 아무래도 할게 떨어졌나봐요
P1 	: 차라리 한여름 출시라면 라떼 대신 한 번 먹을텐데ㅋㅋ
P1 	: 좀 아쉬운느낌이여요ㅋㅋ
P0 	: 그러니까요 ㅋㅋㅋ
P0 	: 쫀떡궁합 이후로 신제품 못먹었어요 ㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ은근히 끌리는게 없음...ㅠㅠㅋㅋㅋ
P0 	: 그거 맛있더라고요 레몬 무슨 샤베트 그것도 괜찮았는데 너무 검은색이라
P1 	: 아ㅋㅋㅋ그거ㅋㅋ쇼베르트?이런이름이였는데ㅋㅋㅋ
P0 	: 넹 가끔 먹고 싶은거 있어도 지점마다 안들어올때도 있어서 못먹고 지나가요 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 이번에 꼬북칩콜라보도 별로였음...ㅋㅋ너무 유행에만 편승하는 기분ㅋ
P0 	: 그거 맛없었어요? 늦게 갔더니 들어오지도 않아서 못먹었어요 ㅋㅋㅋ
P1 	: 그냥 저는 안먹었어요ㅋㅋㅋ뭔가 뻔할 것 같아서요
P0 	: ㅋㅋㅋ 그럴거 같긴해요
