# FILE DATA
ID : MDRW2100006922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달 음식 주로 어떤거 시켜드세요?
P0 	: 요즘 많이 시킨 건
P0 	: 짜글이요!
P1 	: 짜글이 맛있죠.. 진짜 밥도둑인 것 같아요
P0 	: 맞아요ㅠ 기름지긴 한데 건더기랑 밥 뚝딱이에요
P1 	: 거기에 계란말이나 계란후라이 있으면 더 먹을 수 있어요 ..ㅠ
P0 	: 와 진짜요ㅠ
P1 	: 저는 배달시키면 주로 떡볶이 많이 먹어요 !
P0 	: 짜글이 시키면 계란후라이랑 오뎅반찬 같이 오는데 맛있더라고요
P0 	: 오 떡볶이 저도 많이 먹어요!!
P1 	: 오뎅반찬 저도 넘 좋아해요..
P1 	: 떡볶이 어디 자주드세요?
P0 	: 저 옆집떡볶이요!
P0 	: 엽떡 짭인데
P0 	: 가성비더라고요 ...
P1 	: 엽떡이랑 맛이 비슷한가요? 저도 다음번에 시켜먹어봐야겠어요
P1 	: 저는 응급실떡볶이 좋아해요
P0 	: 엽떡이랑 맛은 좀 다른데 나름대로 맛있어요
P0 	: 옆떡 로제떡볶이는 꼭 드셔보세요!!
P0 	: 응떡 좋아하시는구나 응떡도 맛있죠
P1 	: 로제도 너무 좋아해요 ! 꼭 먹어볼게요 ㅎㅎ
P1 	: 응떡은 치즈가 너무 맛있어서 좋아해요 달짝지근해서요
P0 	: 맞아요 응떡은 치즈가 압살이죠
P1 	: 그쵸ㅠㅠ 요즘 떡볶이 값이 점점 올라서 집에서 만들어 보려고도 했었는데
P1 	: 집에서는 떡볶이가 하면 맛이 없더라구요 ..
P0 	: 맞아요 떡볶이 ㄱ값 너무 비사요
P0 	: 무슨 기본 2~3인분에 한번 시키면 이만원까지 가니까...
P1 	: 맞아요 치즈나 중국당면 추가하면은 기본이 2만원이에요ㅠㅠ
P1 	: 이 가격에 맛없었으면 정말 .. ㅠㅠ
P0 	: 맞아요ㅠㅜ
