# FILE DATA
ID : MDRW2100024215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ엄청크다보니ㅎ
P1 	: 안고감기는게 너무힘들어서ㅎㅎ 캡하기시작했어요ㅎㅎ
P0 	: 손목디 성함날이  없엇저 ㅋ 안고 할땐
P1 	: 지금은 엄마랑할때만 잘하고ㅎ 저는 맨날 울어요ㅎ
P1 	: 맞아요ㅠ엄청힘들죠ㅠ
P0 	: 음 ㅋㅋㅋ 투정 부리는거네요
P0 	: 엄마는 울면 싫어할거 아나봐요
P1 	: 투정인것같은데
P1 	: 자꾸애기를 울리고싶어요ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 너무 귀여워서ㅎㅎ
P1 	: 삐치는게 너무 귀여움ㅎ 우는것고 입을 오~하면서 우니깐ㅎ 귀여워요ㅎ
P0 	: ㅎㅎㅎㅎ  아빠가  장난꾸러기네요
P0 	: 억지루 울리지는 마요
P1 	: 일부러 그러진않는데ㅎㅎ 너무 좋아서ㅎㅎ
P0 	: 그게 안좋은 기억이 되기도 해여 애들한테는~
P1 	: 장난치고 맨날 놀아요 ㅎ
P1 	: 그렇군요ㅠㅠ 안해야겟다ㅍ
P0 	: 엄청 딸바보 아빠신거 같음 ㅎㅎㅎ
P0 	: 보기 좋아요~~
P1 	: 나중에 좋아하던데 아니엇군요ㅎㅎ
P1 	: 원래부터 애기도 좋아했고
P1 	: 딸이라 더 좋아해요ㅎ
P1 	: 아들은 의젓하죠?
P0 	: 의젓하고 생각보다  애교가 많아요 ㅎㅎ
P0 	: 애기때부터  사람들이 여자 아이라고 착각을
P0 	: 두돌 사진도 단발에 드레스 입고 찍엇어여 ㅎㅎ
P1 	: 우왐ㅎ 애교많으면 좋겟당ㅎ
P1 	: ㅎㅎ 이쁘게 생겼어요?
P0 	: 머리도 계속 기르고 했어서  사과머리항상 했거든요
P0 	: 전 남자 아이같은데 사람들이 다 여자애인줄 알더라구요
P0 	: 5살되니 형아라고 사과머리 안한다네요 ㅎㅎ
P1 	: 이쁘게 생긴거 맞나보네요ㅎㅎ
P1 	: 이야ㅎㅎ
P1 	: 똑같네요ㅎ 저희애도 이제 언니니깐
P1 	: 안한다는거 많이생겼어요 ㅡㅎㅎ
P0 	: 곧 펌해달라고 할거에요 ㅎㅎㅎ
P0 	: 예뻐보이고 싶어함 공주처럼 ㅎㅎㅎ
P0 	: 어린이집 가면 여자애들  옷으로 은근 신경전해요
P0 	: 남자들은 카봇 이나 마블 옷 ㅜㅜ
P1 	: 에고ㅎㅎ
P1 	: 그렇겟네요ㅎㅎ
P0 	: 전 별루 안좋아해서 ㅋㅋ
P0 	: 애들은 투머지더라구요 ㅎㅎ
P1 	: 오늘 무지출을 실천하고싶었는데ㅎㅎ
P0 	: 네넹
P1 	: 아내가 옷샀더라구요ㅎ
P1 	: 투머지ㅎㅎ 저번에 투블럭이요?
P0 	: 오타요 ㅋ 투머치
P1 	: 내복사고ㅎ 퍈티사고ㅎ 신발사고ㅎ
P1 	: 아웃터사고ㅎ
P1 	: 음..ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 엘사망토 질질 끌려도 입구가요  엄마들이  좀 떨어져 잇는다고 ㅎㅎㅎ
P0 	: 엄마여도 챙피하데요 ㅋ
P1 	: ㅎㅎㅎ
P0 	: 왕관이 구두에 ㅎㅎ
P1 	: ㅎㅎㅎ 깜찍하네요ㅎㅎ
P1 	: 공주가 되고싶은가보네요ㅎ
P0 	: 그런가봐요 ㅋ 
