# FILE DATA
ID : MDRW2100005792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아했죠!! ㅋㅋㅋㅋ책자체를 잘안읽다보니 요새는 ㅠㅠ
P1 	: 읽으셨다는 얇은책들이 소설책이신가용?
P0 	: 간단한 인문학도서도 읽긴한데
P0 	: 대부분 소설책이죠ㅎㅎ
P0 	: 저는 추리소설 개좋아해서 허버버읽어요
P1 	: 헉 추리 넘 좋죠
P1 	: 저도 히가시노게이고는 종종읽어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱ히가시노 게이고소설 너무 많은것같아요
P0 	: 진짜 팀단위 작가그룹인지
P0 	: 의심될지경
P1 	: 저정도면 Ai 아니냐고요 ....
P0 	: 그쵸ㅋㄱㄱㅋㅋㅋ
P0 	: 아니 왜분명
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 사건이랑 키워드 몇개 넣으면 소설 한편 만들어주는 그런
P0 	: 저번달신작에 잇엇는데
P0 	: 이번달에도 잇는지.,
P0 	: ㄱㄱㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 독자입장에선 그냥 감사합니다...지만요
P1 	: 회사일도 저렇게 열심히안하는데 창작을 어떻게 저렇게 열심히하시지
P1 	: 혹시 추천하시는 책이 있나요?! 오늘 도서관가서 한번 볼게요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ아ㅠ공감합니다
P0 	: 저 최근에 읽은책이 과학이라는 헛소리라는
P0 	: 유사과학까는 인문학책인데
P0 	: 과학주제인데 쉽고 재밌게 설명해줘서 추천합니다
P0 	: ㄹㅇ게르마늄팔찌 까는부분 재밌으니 추천!!
P0 	: 게다가 책도 얇아요
P1 	: 헐 그런거 좋아해요 저 감사합니다
P1 	: 함 볼게요 저 이대화 캡쳐했음요
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: ㄹㅇ진심 유사과학
P0 	: 반박하고싶은데 뭐라고해야할지 몰라서
P0 	: 엄마가 게르마늄팔찌사고
P0 	: 전자파차단스티커사던 나날
P1 	: 아 이거 우리아빠 보여줘야해요 진심
P0 	: ㅂ2입니다
P0 	: ㄹㅇ이죠?
P1 	: 빨리 읽어야겠다;
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄲㄱㅋ
P1 	: 감사합니다 생활의 지혜
P0 	: 과학에 입각해서 말해줘서
P0 	: 속이풀려요
P1 	: &name3&씨..... 보고있냐........
