# FILE DATA
ID : MDRW2100031183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ언젠가 직관도 꼭 가봐
P1 	: 좋아하겠다
P0 	: ㅋㅋㅋㅋㅋ집수니라 집에서보는게 더좋을것같긴한데
P0 	: 갈생갑두있지
P0 	: 심판씨 어디맞았대
P0 	: 공인가
P0 	: 아프겄다
P0 	: 지금 점수났으면조켔는뎅
P1 	: 심판도 공에 맞아??ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 1점 차?
P0 	: 파울같은데 응응 기아가 1점
P0 	: 답장치다가 놓치니까
P0 	: 아프다고 들어가셧는데
P0 	: 심판다시 나왓다
P0 	: 파울맞네ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ1점차면 금방 따라잡지 뭐
P0 	: 괜찮으시대ㅠ
P0 	: 진짜야구 맞으면 엄청 아프겠지?
P1 	: 그치
P0 	: 선수들 맨날맞는선수 또 맞구
P1 	: 야구공으로 살짝 쳐도 아프잖아
P0 	: 살짝 안쳐봤으
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 몰라난,,야구공 본적없는거같은뎅
P1 	: 그래?
P1 	: 엄청 딱딱해
P0 	: 응 야구공을 어디서봐 ?
P1 	: 어렸을 때 야구하고 놀았었어
P1 	: 근데 너무 딱딱해서 거의 테니스공 가지고 해
P0 	: 어릴때?  야구선수였어?
P1 	: ㅋㅋㅋㅋㅋㅋ그럴리가
P1 	: 야구가 인기였지 아주 잠깐
P1 	: 아시안 시리즈 우승했을 때인가
P0 	: 엥그래??
P0 	: 난첨들어
P1 	: 응응 그랬었어
P1 	: 지금은 쉬는 시간?
P0 	: 지금 1점추가해서
P0 	: 동점!
P0 	: 야구 하는거 동점이야
