# FILE DATA
ID : MDRW2100010572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기숙사나 자취를 해보신 적이 있으신가요?
P1 	: 통금도 있고 조금만 늦어도
	  아빠 엄마 오빠 전화 걸려와서
P1 	: 성인되면 독립하고야 말겠다 했는데
P1 	: 그 독립이 결혼이 되었네요?ㅋㅋ
P1 	: &name1&은 경험 있으신가요?
P0 	: 저는 수강신청 실패로 총 1년 정도 기숙사 생활했어요ㅋㅌ
P1 	: 우왕ㅠㅠ 수강신청은 실패했지만
	  독립은 성공했었네요 ㅋㅋㅈ
P1 	: 룸메는 어떠셨어요?
P0 	: 그 전부터 알고 지낸 대학친구라 생활패턴이 익숙했고, 청소 분담도 순조로워서 재밌게 지냈어요
P1 	: 친한 친구여도 같이 지내다보면
	  사이가 안좋아지는 경우들도
	  많던데 &name1&에게는 재밌는
	  시간이었다니 좋네요:)
P0 	: 주변에 룸메랑 파국까지 치닫는 경우도 봐서 저도 정말 감사했어요ㅋㅋ
P1 	: 그러게요:)
	  &name1&이 인복이 있으신가 봅니다ㅋㅋ
P0 	: 몇 번 기숙사에서 같이 술마시면서 너랑 내가 왜 이렇게 잘 맞지? 이러기도 했어요ㅋㅋ
P1 	: 제가 꿈꿔왔던
	  기숙사 생활이라 부러워지네요 ㅋㅋ
P1 	: 자취경험은 없으신거죠?
P0 	: 자취는 안 해봤어요! 생활력이 그정도는 안 될 것 같아요ㅋㅋ
P1 	: 지금까지 대화해 본 &name1&은
	  자취도 잘 해내실거 같은데영:)
P0 	: 좋게 봐주셔서 감사하지만 저...게을러요...ㅎㅎ
P1 	: 앗.....ㅋㅋㅋㅋㅋ
	  그런가요?ㅋㅋㅋㅋㅋ
