# FILE DATA
ID : MDRW2100042570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내가 초기부터 염불을 욌는데
P1 	: 아무도 안들엇지
P0 	: ㅇㅇ 난 아직도 얘가 뭔 겜인지 모르겠어 ㅋㅋㅋㅋ
P1 	: 로오히 노잼!!!!!
P0 	: 대사도 완전 라노벨이라며
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ걍 적절한 여초코인과 착즙과
P1 	: 그 우리가 공격받는다
P1 	: 할때 뭉치게되는?
P1 	: 그거가 잘 맞물려서
P1 	: 살아남은듯
P0 	: ㅇㅇ 로미오와 줄리엣 증후군 느낌 ㅋㅋㅋ
P1 	: 아ㅎ
P1 	: 뭔 증후군인지 모르지만 알겠네
P0 	: 냅둿으면 걍 적당히 사귀다 헤어졋을 애들을
P0 	: 자꾸 땔감 넣어서 천년의 사랑 하게 만드는...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 없어서
P1 	: 더 죽은것같기도 해
P1 	: 계속 뭔가 뻘짓해서
P1 	: 계속 탔으면
P1 	: 코어팬층 더 두꺼워졌을듯
P0 	: ㅇㅇ 이젠 외부에선 거의 노관심이고
P0 	: 걍 클겜 똥운영만 반복이니까...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운영 진짜 못하긴 하더라
P1 	: 난 고객센터가 그따위로 운영되는 겜은
P1 	: 첨봤잖아
P1 	: ㄹㅇ
P0 	: ㅇㅇ 못하는 것도 못하는거지만 되도않는 컨셉질은 뭐야 진짜 ㅋㅋㅋ
P0 	: 공사구분 못하는 오타쿠같음
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 진심 사회성 떨어지니까 이거좋다고 알티 태우지 마라...
P1 	: ㄹㅇ.....
