# FILE DATA
ID : MDRW2100033865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어머 집안일 하며 어찌보셨어요
P1 	: 멀티가 다되시고 대단하세요 항시 놀라요
P0 	: 어제 저녁반찬하면서
P1 	: 이어폰끼고 풀장착후 보셨죠 ㅎㅎ
P0 	: 폰옆에 가져다놓고 ㅋㄱ후딱ㅋ
P0 	: 넹ㅋ
P1 	: 저도 그래야 하는데 전 2개를 못해서
P1 	: 네 진심 놀랍니다
P1 	: 주부9단 입니다
P0 	: 저도 자막읽는거까진 잘안되서ㅠㅋㅋ
P1 	: 그렇죠
P1 	: 한국 드라마죠 ㅎㅎ
P0 	: 다시앞에땡기고 땡기고 보면서 밥차리고 했었죠ㅋ
P1 	: 집안일할땐 자막 불가능이죠
P1 	: 네 와 밥은 뭐드셨어요?
P0 	: 오늘은 비가와서 수제비, 칼국수 먹으로 갔다왔어요~~
P0 	: &name2&님은 식사하셨나요?!
P1 	: 와 잘하셨어요
P1 	: 아뇨 오늘 공모주 하는날이라
P1 	: ㅜㅜ
P1 	: 계속 바빠서 굶었어요
P1 	: 점심으로 샌드위치 먹으려고요
P1 	: 드셨어요?
P1 	: 피곤할땐 이따 아이도 케어하셔야 하니 꼭 드셔야해요
P1 	: 청소 빨해만 하고 암것도 못했네요
P0 	: 저도 2시쯤 동태를 살피고 어디로 청약넣을까 생각중이예요
P1 	: 오
P1 	: 아직 안하셨군요
P0 	: 그래도 부지런하시네요 ..!
	  청소하고 빨래까지
P1 	: 이게 집안일에 주식에 힘드네요
P1 	: 아니예요
P1 	: 오늘 정신이 혼미해요 ㅋㅋ
P0 	: 몇일전에 코스닥 코스피 너무 떨어져서...
