# FILE DATA
ID : MDRW2100026534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이스박스 좋아하세요?
P1 	: 찰떡콩떡같네요 ㅋㅋㅋ
P1 	: 안먹어본 메뉴에요
P1 	: 코로나 이후에 카페도 많이 안가서
P1 	: 검색해보고 알았어요
P0 	: 우왕
P0 	: 좋아하는 디저트있나요??
P1 	: 대부분을 다 좋아합니다 ㅋㅋ
P1 	: 그리고 아이스박스는 검색해보니
P1 	: 집에서 해먹기 디게 쉽네요
P1 	: 재료비 6천원으로 3조각은 너끈히 만들수 있겠는데
P1 	: 문제는 그걸 다먹는다는거죠 집에서 만들면ㅋㅋ
P0 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요리잘하세요???
P0 	: 전 귀찮아서 요리를 잘안해요
P0 	: 요리도 부지런한사람이 하더라고요
P1 	: 잘하는건 아닌데 쉬운건 할 수 있어요
P1 	: 아이스박스는 보니깐 오레오 깨서 층층히 쌓고
P1 	: 마스카포네랑 생크림 좀 섞어서 중간에 샌딩함 돼요
P0 	: 와 뭔지모르겠어요ㅋㅋㅋ
P0 	: 베이킹 잘하시는것같은데요???
P1 	: 아니에여 ㅋㅋ 이거 굽는 과정이 없구 그냥 섞구 냉장고서 얼리기만 하면 돼요
P1 	: 하지만 재료를 사서 섞는 그 마음의 준비가좀 힘들죠
P0 	: 와 신기하다 굽는과정 없는데 이런 맛이나는게
P0 	: 너무신기하네요
P0 	: 꾸덕한 빵맛인데
P1 	: 밀가루를 넣구 안구워도
P1 	: 오레오가 밀가루쿠키기깐 위아래서 수분흡수를 하면 좀 바삭한 빵처럼 될거에욥
P0 	: wow 전문적이에요
P1 	: 누누씌도 할수 있어요 광고 야나두처럼
P1 	: 다만좀 큰 마트에서 재료를 사거나 인터넷 베이킹몰에서 재료를 사야하니 쬐끔 귀찮지만
P0 	: 오옹
P0 	: 귀찮으니 안해야겠어요ㅋㅋㅋ
P1 	: 그것도 좋은 생각이에요
