# FILE DATA
ID : MDRW2100037697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 27일 금요일에 맞고
P0 	: 30일 월요일에 필라테스를 갔답니다
P0 	: ㅋㅋㅋㅋ원래 그러면 안되는데...
P1 	: 앜ㅋㄲㅋㅋㅋ뭐 증상 거의 없으셨디니까!
P0 	: 헤헤 네네
P0 	: &name2&도 별 증상 없으시면
P0 	: 일주일 안지나서 운동하셔도 괜찮을거예요!
P1 	: 한 3일만있다가 해야겠어요!
P1 	: 필라테스하시는구나
P1 	: 주에 몇번하시나요?
P0 	: 사실 한 번만 다녀왔답니다,,,
P0 	: 11월까지 25회 가면 되는거여서
P0 	: 그냥 시간 날 때 비는 타임 주워서 가고있어요!
P0 	: 저는 주 2회 정도로만 하려구요,, 너무 힘들어요ㅠ
P1 	: 그러시구나! 편하게 하시면 돼죠
P1 	: 되죠..
P1 	: 필라테스는 친구들말로는 강사분이
P1 	: 알아듣지 못할 말을 한다던데
P1 	: 어때요?
P0 	: 헐 저도 그렇게 느꼈어요!!!
P0 	: 엉덩이를 수축시켜라,
P0 	: 갈비뼈를 닫아라 어쩌구
P0 	: 이러는데 진짜 이해가 안가는거예요;;;
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 똑같군요
P1 	: 꼬리뼈를 늘리고...목이 뽑힌다는 느낌으로
P1 	: 이런거 하신다면서요
P0 	: 헉 맞아요 맞아요
P0 	: 저는 기구 필라테스였는데
P0 	: 기구 명칭도 모르니까
P0 	: 강사님이 하시는 말씀을 더 이해 못한거같아요ㅠ
P1 	: 그래도 주위친구들 보면 자세도 좋아지고 체력도 많이 늘더라구요
P1 	: 좋아지시겠다
P0 	: 헤헤 감사해요!
P0 	: &name2&은 건강기능식품 챙겨드시는거 있으세요?
P1 	: 종합비타민 만 챙겨먹어요
P1 	: &name1&님은요?
P0 	: 저는 이것저것 많이 먹는데
P0 	: 비타민 C, 철분제, 유산균
P0 	: 이 세가지는 꼭 챙겨먹어요!
P0 	: 아 비타민 D도 먹어야하는데 말이죠..  자꾸 까먹네요
