# FILE DATA
ID : MDRW2100007415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 워낙 웹툰들이 고퀄이라
P0 	: 에이전시가 많이 생겼는데
P0 	: 강님 5성 호텔인데 코로나 때문에 예약이 40퍼센트 취소됐대요
P0 	: 아니 이게 천재지변이어서..참..
P1 	: 코로나 너무 싫어요ㅠ
P0 	: 아니 높E뛰기라곸ㅋㅋㅋㅋㅋㅋ
P0 	: 누가지었지
P0 	: 신이 어케 리그를 떠날수가
P0 	: 동아리라
P0 	: 동아리 활동하신 것 중에 기억에 남으시는거 있나요
P1 	: 저는 동아리 활동을 안했어요
P1 	: 혹시 해보신거 있으신가요?
P0 	: 저는 그 볼링동아리 했었어요
P1 	: 볼링 활동적이시네요
P0 	: 근데 볼링은 못치고
P0 	: 그 분위기가 좋아서
P1 	: 뭔지알아요
P0 	: 회비만 날린 사람됐어요
P1 	: 딱 볼링장만가도 재밌는데 동아리면 얼마나 재밌었을까
P1 	: 에이 재밌으면 된거죠
P0 	: 그쵸그쵸
P0 	: 그거랑 당구도 했어요
P0 	: 보통 공으로
P1 	: 재밌는거 많이하셨네
P0 	: 까는 걸 좋아하네요 지금 말하니까
P0 	: 약간 돈내기하기 좋은거
P0 	: 뭔지아시죠
P1 	: ㅋㅋㅋㅋ 그러게요
P1 	: 네 내기
P0 	: 지지않으려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 승부욕 있으시구나ㅋㅋ
P1 	: 이겼나요
P0 	: 누굴 만나도 돈내기는 지지않으려고 그런 동아리만
P0 	: 아뇨
P0 	: 승부욕만 있고
P0 	: 실력은 업ㄱ어요
P0 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄴㄴㅋㅋㅋㅋㅋㅋ
P1 	: 따 흐흑
P1 	: 괜찮아요..
P1 	: 즐겼으면 된거죠
