# FILE DATA
ID : MDRW2100034786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 지금 뭐 하고 잇나요?
P0 	: 놀면뭐하니보고잇어요! ㅎㅎ 드라마같은것도 잘 안보시나용?
P1 	: 드라마 원래 많이봣엇는데 요즘은 슬의 빼고 안보고 잇어요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 드라마 뭐 보시나요?
P0 	: 아 슬의만보시는구나 ㅋㅋㄱ
	  저도악마판사랑슬의보다가
	  이제 악마판사는끝났구 슬의만보고있어요!  
	  오늘 김선호나오는 드라마 시작해서 볼까말까고민중입니다ㅎㅎ
P1 	: 악마판사 보고싶엇는데 아직 못봣어요 ㅠㅠ 나중에 각 잡고 보려구요 ㅋㅋㅋㅋ
P0 	: 오오 볼만했어요ㅋㅋㄱㅋ  지성님 헤헤..{emoji:♡}
P1 	: 지성 좋아하세요?
P0 	: 네네!  연기도 잘하시고 잘생기시고..허허허
P1 	: 맞아요 연기 너무 잘해요 ㅋㅋㅋㅋㅋ
P1 	: 비밀이랑 킬미힐미 좋아해요
P0 	: 그때진짜완전완전더좋아했던..ㅜㅜㅋㅋㅋㅋ
P1 	: 킬미힐미 보고 빠졌던 사람들 많죠 ㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋㅋ몇번이나봤는지모르겠어요ㅜㅜ
P1 	: 매력 터졋엇죠 ㅋㅋㅋㅋㅋ 요나 잊을수없어요 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ  기억하시구있으시네용 으흐흐 연기진짜최고ㅋㄱㅋㅋ  지금은 혹시 티비보시거나 유툽안보시나용?
P1 	: 지금은 유튜브에 올라온 유퀴즈 보고잇어요 ㅎㅎ
P0 	: 아 혹시 올림픽 선수들 나온편 보고계신가요~?
P1 	: 네 보고 잇어요 ㅎㅎ
P1 	: &name1&님은 뭐보고계세요?
P0 	: 저는 그알 보려고 대기중입니다!
P1 	: 오 오늘 그알 주제가 뭔가요?
P0 	: 광고중인데 따로 안적혀있네요! 
	  본다고대기해놓고 주제가 많이 무서워보이면 미련없이 딴거틉니다..! ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 무서워서 그알 본방 잘 못봐요
P0 	: 네 시간대도 너무 늦은시간에 하니까.. 기분이 더 묘해지더라구요
