# FILE DATA
ID : MDRW2100018450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 씁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ재벌..광공이라
P1 	: 선우윤재면 진짜 재벌광공같은데.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재벌광공되고싶으몬 가장 하고싶은 일
P0 	: 말해보십쇼
P1 	: 하...씁
P1 	: 일단 업처럼 생긴 아기 데리고.
P0 	: ㅈㅅ
P1 	: 백화점 ㄱ 다 사준다
P0 	: >업<ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집은 이미 사뒀고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸그쵸
P1 	: 근데 그 집 도어락이 반대야.
P1 	: 나오려면 업이 비번쳐야하는데 그 비번 업은 모르는거죠
P1 	: 굿굿?
P1 	: 아 광공이 아니라 납치범 됐네
P0 	: 광만 남았네요
P0 	: 굿굿
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 업 울면서 글이나 써라
P0 	: 근데 업이 쓴게 취향에 맞는 글이야 막
P1 	: ㅁㅣ안하다...토끼에게 내가 무슨짓을
P1 	: 아
P1 	: 어떡해.
P0 	: 리얼 군만두 주며 키우는 작가님
P1 	: 도어락 3개 달아서 비번 나만 알고있어버려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼광.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가보자고.
P1 	: 님은요?
P0 	: 평가: 미칠광만 3개
P1 	: 야화첩...
