# FILE DATA
ID : MDRW2100007207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 요즘 사고싶은 물건이 있나요??
P0 	: 요즘은 새로 나온 갤럭시워치랑 플립이 사고 싶어요ㅋㅋㅋ
P0 	: 바꿀때 되니까 되게 예쁘게 잘 냈더라고요...
P1 	: 아 저도요!!!
P1 	: 진짜 플립 너무 예쁘지않나요 ㅠㅠㅠ 버즈도 케이스들 진짜 예쁘고
P0 	: 진짜 핸드폰 무난하게 잘 쓰고 있어서 바꿀 생각 하나도 없었는데
P0 	: 계속 눈에 밟히는거 있죠
P0 	: 진짜 너무 예쁜거 같아요
P1 	: 저도 핸드폰 아직 괜찮은데 ㅋㅋㅋ큐ㅠㅠ 너무 가지고싶어요
P0 	: 저는 라벤더가 취향인데 &name2&님은 어떤색이 괜찮으셨나요?
P1 	: 저는 베이지색?? 그 색이 진짜 예쁘더라구요!
P1 	: 버즈 2 나온것도 케이스들 너무 귀여워서 ㅠㅠㅠ 사고싳어요 ㅠㅠ
P0 	: 그쵸ㅠ 삼성 공홈? 이었나 한정으로 기억하는데
P0 	: 시판 해줬으면 좋겠어요
P0 	: 진짜 세트로 바로 장만합니다..
P1 	: 진짜요 ㅠㅜㅜ 삼성 제발 돈벌어줘....
P0 	: 사실 제트플립 사게 된 제일 큰 계기가ㅋㅋㅋㅋ
P0 	: 야구보는데 세리머니로 계속 제트플립 세리머니를 하더라고요
P1 	: 아아 ㅋㅋㅋㅋㅋㅋ 저 그거 들어본거같은데!
P0 	: 대감집 노비들이 저렇게 열심히 홍보하는데 대감집노비의 노비도 지갑 열어야죠...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ 진짜 이재용씨 텍마머니....
P0 	: 재용씨 공장 좀 열심히 돌려봐요
P0 	: 라벤더 수량 부족하다고 계속 다른색 할 생각 없녜잖아
P1 	: 아 부족하대요?!
P0 	: 대리점에 오늘 연락을 했는데
P0 	: 라벤더 주문이 많아서
P0 	: 다른색으로 유도하시더라고요
P1 	: 재용씨... 눈치챙겨...
P1 	: 라벤더 막뽑아내...
P0 	: 라벤더 물량이 부족하묜
P0 	: 사전예약으로 준다는 버즈2 물량은....
P0 	: 진짜 재용씨 눈치챙겨
P1 	: 좀전에 라벤더 색 보고왔는데
P1 	: 인기많을만하네요.....ㅠㅠ
P0 	: 대감집 노비들 기다려라
P0 	: 내가 제트플립 살게!
