# FILE DATA
ID : MDRW2100028636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹 씁쓸해하다가
P1 	: 저두 이제 남친 생겻으니
P0 	: 저는 예전에 솔로일때 소개팅받았던 사람이
P1 	: 넹넹
P0 	: 반년만인가?
P0 	: 아이생겨서 결혼했던데
P1 	: 앜ㅋ
P0 	: 엄청 놀랐어요
P0 	: 이럴수가 있나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 소개팅 한 사람의 결혼소식도 깜놀하게 되자나요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 보통은 모르는데
P0 	: 번호정리하다가
P1 	: 저도 첫 소개팅 했던 사람 대화목록이 pc 카톡에 남아잇길래 한번 근황봤는데 결혼했더라구욬ㅋㅋㅋㅋ
P0 	: 카톡으로 알게된...
P0 	: 오 비슷 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그런 경우가 많나봐요 ㅋㅋㅋㅋ
P1 	: 진짜 결혼이 급한 사람이었구나..
P0 	: 많죠 ㅋㅋ 나이가 있다보니
P1 	: 네 그러니 6년 사귄 남친의 결혼소식은
P1 	: 아무리 미련이 없더라도
P1 	: 놀라운 소식 ㅋㅋㅋㅋ
P0 	: 기분 이상하지 않아요?
P1 	: 이상했죠
P1 	: 왜냐면 결혼생각이 없다 그러고 헤어졌거든요!!
P0 	: 저 전여친이랑 결혼직전에 헤어졌는데
P1 	: 장인장모 모실 감당안된다고!
P0 	: 결혼직전ㅇㅣ라기보단
P1 	: 근데 결혼을 ㅋㅋㅋ
P0 	: 결혼하려다가
P1 	: 네네
P0 	: 근데 1년만에 결혼하더라구요?
P1 	: 와
P1 	: 엄청 빨리했다
P0 	: 저희 부모님이 반대하셨거든요
P1 	: 아
P1 	: 왜 반대했어요
P0 	: 자길 반대하는 이유를 모르겠다며
P0 	: 왜 날시러하시냐
P1 	: ㅠㅠ
P0 	: 전화로 따지고 그랬는데
P0 	: 이유가 없었을까요?
P1 	: 뭔가 큰게 있었나보네여
P0 	: 네
P1 	: 잘 헤어졌네요 그럼ㅋㅋㅋㅋ
P0 	: 이혼가정이고
P1 	: 아...
P0 	: 재혼을 외국인하고 하셔가지고
P1 	: 와..
P0 	: 어머니가 말이안통함...
P1 	: 그럼 힘들겠네요
P0 	: 그초
P0 	: 저도 몰랐어요
P1 	: 참 가족까지 다봐야하는 상황이 현실이네요
P0 	: 결혼얘기 나오고
P0 	: 갑자기 얘기하는거에요
P1 	: 아...
P1 	: 그전에도 얘기할법한데
P0 	: 결국 그만하기로 했죠
P0 	: 전여친 부모님이 어찌나 결혼을서두르던지...
P1 	: ㅋㅋㅋㅋ그래서 진짜 금방 가셧구나
P0 	: 네 진짜 ㅋㅋㅋ
P0 	: &name2&은 아무리 좋아도
P0 	: 부모님이 반대하는 결혼은 안하실거죠?
P1 	: 네 아무래도 반대하는 이유가
P1 	: 대부분은 합당한 편이던데요
P0 	: 그렇죠
