# FILE DATA
ID : MDRW2100025397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 메뉴는 정했나요??
P1 	: 저는 도시락 싸왔습니다!!
P1 	: 점심 정하셨나요?
P0 	: 오 도시락파군요
P0 	: 전 집에서 해먹습니다
P0 	: 지금 감자조림해서 먹을까 생각중이에요
P1 	: 감자조림 맛있겠네오!!
P1 	: 요리를 잘하시나바요저는 똥손입니당
P0 	: 요리는 하는 걸 좋아해요.. 이것저것
P1 	: 헐진짜그런사람부러워요
P1 	: 저는 진짜 못해서 ㅋㅋㅋㅋ
P0 	: 재료 다듬고 치우고 하는건 별로구요..ㅋㅋㅋㅋㅋ
P0 	: 딱 요리만
P1 	: 저는오히려 치우는걸잘해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ 그거 잘하면 좋은거 아닌가요?ㅎㅎ
P0 	: 도시락은 집에서 싼건가요? 사온건가요?
P1 	: 네네@냉동도시락그냥 해동해서 들고와요
P1 	: 엄마 반찬몇개랑..
P0 	: 그렇구나.. 편의점이나 한솥 같은데서 사드시는 분들도 많더라구요
P0 	: 냉동도시락도 파는군요
P1 	: 냉동 볶음밥이예요!
P1 	: 사는게 밥값절약되서...ㅎ
P0 	: 아~ 뭔지 알겠어요.. 동생네 갔을때 먹어봤네요..ㅎㅎㅎ
P0 	: 그거 다양하게 나오죠?
P1 	: 맞아요 여러게 있어요 맛도 갠춘하고
P1 	: 피시방에서 쓰는거 먹어서요 ㅋㅋ
P0 	: 저도 한 4개지 맛정도 먹어봤네요
P1 	: 낙지가 젤인기더라구요!!
P0 	: 요즘은 없는게 없어요.. 다양한 식품들이 있떠라구요
