# FILE DATA
ID : MDRW2100036748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일하시는거 있으세요?
P1 	: 서류 작업하는 일 하고 있어요.
P0 	: 아 서류작업하는일을 하시는군요. ㅋ
P0 	: 안힘드세요?
P1 	: 헷갈리기도 하고..ㅎ
	  일이 몰리기도 해서 정신 없을 때도 있는데요.
	  년차가 좀 되어 이제는 할 만합니다.
	  님은 무슨 일을 하시나요?
P0 	: 아 몇년차세요?
P0 	: 저는 지금 애들을 키우고 있다가 ㅋㅋ 복지관에 미술보조강사로 일하고있어요
P1 	: 아.. 좋은 일 하시네요.
	  전 올해가 20년 차네요.ㅎ
P0 	: 와 20년차 ㅋㅋ 대단하세요 ㅋㅋ
P0 	: 멋지시네요 ㅋㅋㅋ
P0 	: 부지런히 하셨네요 ㅋㅋ
P1 	: 일이 그닥 어렵지 않았나봐요. ㅎ
	  육아하다 다시 일하시니 신나는 점도 있었겠어요.
P0 	: 네네 재미있어요 ㅋㅋ
P0 	: 애들 아플때 일 빼기에도 눈치 안보이고
P0 	: 괜찮은것같아요 ㅋㅋ 주부들이 하기에는요
P1 	: 아..^^
	  직장 사람들도 괜찮나요,.
P0 	: 네 직장사람들 좋아요 ㅋㅋ
P0 	: 어떠셔요?
P1 	: 저는 별로인 사람이 있어
	  귀를 막고 싶은데..ㅎ
	  음악 듣기는 실고 그러네요.
	  마음에 맞는 직장 사람과 일하는 것도 복인 거 같아요.
P0 	: 아 그러시구나
P0 	: 귀막고싶을 정도면 좀 그렇겠어요
