# FILE DATA
ID : MDRW2100008799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 김모님은 유툽 머봄
P1 	: 땅끄부부 홈트유툽
P1 	: 뭔가 꾸준히 구독하는건 따로 없는듯
P1 	: 요새머가 핫함?
P0 	: 오 땅끄부부 나도봄
P0 	: 홈트할때ㅋㅋ
P0 	: 나 소련여자
P0 	: 새로운 구독은 식빵언니 김연경
P0 	: 샨나엘도 봄
P1 	: 샨나엘도 배구선수임?
P1 	: 난유퀴즈같은건 유툽으로 좀봤음
P0 	: 샨나엘은 수수께끼사건이나 범죄사건 읽어주는 유툽임
P0 	: 흥미진진해서 들음
P0 	: 유퀴즈에 연경님 나오믄 좋겠다
P1 	: 아하 근데 그런거보다보면 세시간도 순삭됨
P1 	: 난 웨이브 한달 무료로 봤었는데
P1 	: 브라운신부 짱 재밌었음
P0 	: 오 그게무야
P0 	: 웨이브보고싶다
P1 	: 영드임
P1 	: 50년대 영국시골 배경
P1 	: 브라운신부님이 수사하심
P0 	: 오 추리물이가
P1 	: ㅇㅇ근데 유쾌한추리물?
P1 	: 넘심각하거나 우울하지 않아좋음
P0 	: 오 딱좋군
P0 	: 식사용임ㅋㅋ
P1 	: ㅇㅇ그리고 오십년대영국보는 재미
P1 	: 아직티비없음
P0 	: 아 눈도 호강하네
P1 	: 라디오 ㅋㅋㅋ
P0 	: 라디오?
P1 	: 드라마 내에서 아직 라디오 씀
P0 	: 50년대는 라디오가있구나
P1 	: 티비없고
P0 	: 오 정겹다 뭔가
P1 	: 런던도아니고
P1 	: 영국시골이 배경임
P1 	: 여자들은 항상 예쁜모자 쓰고다님 모자핀 꽂아서
P0 	: 오 고조할머니뻘이당
P0 	: 50년대니까
P1 	: 그냥할머니아님
