# FILE DATA
ID : MDRW2100027267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 &name1&
P1 	: 오늘 제가있는지역은 종일 바람불고 비가 오네요~~
P0 	: 안녕하세요~
P0 	: 그런가요 ㅎ 제가있는 지역도 바람불고 비가와요
P0 	: 비 좀 그만오면 좋겠어요ㅠ
P1 	: 아이고 그러시군요
P1 	: 여긴 경남인데
P1 	: 내일도 비예정이네요ㅠ
P0 	: 그쪽도 자주 오나봐요 ㅠ
P0 	: 아~ 뭔가 계속 비오니깐 기분도 꿀꿀해요
P1 	: 네ㅠㅠ  윗쪽은 마른장마였다는데
P1 	: 여긴그래도 비가 아예 안오지는 않네요
P1 	: 죙일 습해요
P0 	: 맞아여
P0 	: 진짜 습한!!!!
P0 	: 그래도 오늘은 선선하니 가을날씨네요
P0 	: 반팔이 춥다라고용
P1 	: 그쵸 그래도 아직까진 시~~원~~한듯 하지만^^;
P1 	: 곧 금방 추워지겠죠
P0 	: 맞아요 아직까진 시~원~한거같아요 ㅎ 비와서 습해서 그런가 ㅎ
P0 	: 비... 오늘까지만 오길...바랍니다
P1 	: 오 ~~~~ 비오나요
P1 	: 오늘 죙일 비소식이었는데 아이들 등원시키러 나가니비안오네요^^
P0 	: 네네 ㅎ 비맞았네요
P0 	: 오 애들 등원시키셨구나
P0 	: 저는... 노동중에 맞았네요ㅋㅋ비 그만...오길
P1 	: 노동중에..흑흑
P1 	: 다행히 여기는 완전 그쳤나봐요 비안오네요^^;
P0 	: ㅋㅋ오 다행이네요
P0 	: 여기는 해는 떴는데 보슬비 내리고 있어여 ㅋㅋ
P0 	: 오늘따라 더 일하기싫으네요
P1 	: 여기도 오늘 비가 내렸다 그쳤다
P1 	: 무한반복했는데
P1 	: 너무 습하고 더웠어요ㅜ
