# FILE DATA
ID : MDRW2100032132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식탁은 뭐살지 결정함요?
P0 	: 4인용식탁이라 속상하지만 어쩔수 없어요
P0 	: 넹ㅋㅋ식탁은 정했어요
P0 	: 의자는 못정함...ㅋㅋ
P1 	: 식탁정하는게 은근쉽지않은데 금방결정하셨군요
P1 	: 선호하는 취향이 있으신가봐요
P0 	: 저는애쉬유니목
P0 	: 넹ㅋ
P0 	: 원목이요
P0 	: 색은좀흐린걸로
P1 	: 애쉬가 물푸레나무인가요?
P0 	: 네ㅋㅋ맞아요
P0 	: 왠지모르지만그거좋아해요
P1 	: 제친구도 물푸레나무좋아해서
P0 	: 저랑취향비슷ㅎ
P1 	: 결혼할때 보지도않고 구매했던기억이 있어요
P0 	: ㅋㅋ악ㄲ
P0 	: 웃기다ㅋㅋ
P0 	: 특이하시네요ㅋㅋ
P1 	: 원샷원킬ㅋㅋ
P0 	: 게으름쟁이ㅡㅡㅋ
P1 	: 엄청비쌌던걸로기억
P1 	: 그것들다어디갔는지궁금ㅋㅋ
P0 	: 원목이잡성목보단비싸더라구요
P0 	: 냄새 안나서 좋아요
P1 	: 아 글쿤요
P1 	: 저는자세히안봐요 대충사거든요ㅋㄱ
P0 	: 이쁜거많은데
P0 	: 원목선호하다보니깐
P0 	: 돈 낭비 같긴해요;;;
P0 	: 저 어제 애기 신 발 샀어요
