# FILE DATA
ID : MDRW2100038674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 어정쩡한 여름옷상태요 ㅋㅋ
P0 	: 저도 ㅋㅋㅋ
P0 	: 건강 위해 챙겨드시는게 있나요
P1 	: 아 얼마전에 엄마 기억력영양제 사드렸어요
P1 	: 이름이복잡했는데
P1 	: 포스파티딜세린?
P1 	: 일거에요
P0 	: 오오 기억력
P0 	: 아하
P0 	: 기억력 증진 영양제인가보네요
P1 	: 네네 주재료는 콩이고요
P1 	: 저희 어머니께서는 60대셔서
P1 	: 좀치매걱정 하셔서
P1 	: 기억력영양제 선물로 추천합니다 ㅋㅋ
P0 	: 오 콩이군요ㅠㅠ 추천감사해요
P0 	: 갱년기시기도해서 ㅠㅠ 걱정이에요
P1 	: 기억력 영양제 그거말고도 있거든요
P1 	: 천마 라는 성분도 기억력에 좋다고해서 요새 뜨더라고요 ㅎㅎ
P0 	: 아정말요 저도먹고부모님두드려야겠다
P1 	: 근데 가격은 좀 있어요
P1 	: 저는 음 바디닥터스 꺼 3+1해서 대략 한박스 오만원주고 샀어요
P0 	: 오 바디닥터스 메모메모
P0 	: 건강이최고에요
P1 	: 그리고 그 홍삼인가 그것도 엄마 꾸준히드시는게
P1 	: 좋아요
P0 	: 오 화애락 같은건가요
P1 	: 그 팩에들었다해야하나
P1 	: 쪽 짜먹는거요 ㅋㅋ
P1 	: 편의점에도 팔고하는거 ㅋㅋ
P0 	: 아하 애브리타임
P1 	: 저는 그때 바디닥터스파는 네이버스토어 에 여러브랜드팔거든요 거기꺼 가성비좋아요
P0 	: 아 네이버스토어가 요즘 간편하고 좋아요
