# FILE DATA
ID : MDRW2100034449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 오늘 점심 뭐드세요?
P0 	: 오늘점심 피자땡기네요 ㅋㅋ
P1 	: 피자 좋죠~ 배달 ㅅㅣ킬 거에요?
P0 	: 네~ 전 파파존스좋아해요!
P1 	: 전 미스터피자 가끔 가서 먹어요.
P0 	: 오 어떤메뉴 좋아하세요??
P1 	: 불고기피자가 젤 맛나더라구요
P1 	: 파파존스는 어떤 피자가 맛있나요
P0 	: 파파존스 저는 존스페이버릿이나 스치랜 젤좋아해요!!
P1 	: 파파존스 한 번도 안 먹어봤는데 먹어보고 싶네요ㅡ
P1 	: 점심은 드셨나요
P0 	: 아니요~ 일단 찜닭시켜뒀어요
P1 	: 찜닭 맛있죠ㅡ 전 어제 밤에 치킨 시켜먹었어요
P0 	: 오 ㅋㅋㅋ 야식드셧군요?
P1 	: 네 애들이 하도 시켜달라고 해서요!
P1 	: 치킨 좋아하세요?
P0 	: 네 너무좋아해여 ㅋㅋㅋ
P0 	: 어떤치킨 주로사드시나요?
P1 	: 네네 치킨이나 BHC요
P0 	: 혹시 뿌링클 좋아하나요?
P1 	: 네 뿌링클 좋아요
P0 	: 아하! 호불호많이갈리던데 전 안좋아해요 ㅋㅋ
P1 	: ㅋㅋ 뿌링클도 좋고 네네 양념이 젤 좋아요
P1 	: &name1&님은 어떤 치킨 조아요?
P0 	: 아하! 저는 요새 체인점은 좀 질려서 개인사업장에서 픽업해서먹어요~
P1 	: 전 시장표 닭튀김도 맛나더라구요ㅡ 저렴하기도 하고
P0 	: 저두 시장표닭튀김좋아해여
P0 	: 닭강정두 맛나요
