# FILE DATA
ID : MDRW2100006988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요
P0 	: 날씨 얘기해야하는건가요?
P0 	: 지금 비는 그친것 같던데
P1 	: 그런가봐요  남부지방 비많이오던데
P0 	: 남쪽이세요?
P0 	: 지금도 비가 오려나요?
P1 	: 전 서울이요
P1 	: 여긴 많이오는거같진않아요
P0 	: 경북입니당.
P0 	: 태풍온다던데 ㅠ
P0 	: 서울은 영향권은 아닌듯해요
P0 	: 내일은 맑았음 좋겠는데
P1 	: 부산도 난리났던데 괜찮으신가요?
P0 	: 아 부산은 아니여서;;;
P0 	: 부산 비 많이왔나여?
P0 	: 뉴스를 안봐서 몰랐네요
P1 	: 담주까지 비온대요
P0 	: 와 오랫만에 채팅하니까 어색^^;;;
P0 	: 헐 장마도 없었는데..
P0 	: 요새 날씨 왜이러죠?
P1 	: ㅎㅎ 가을장마온다던데요
P1 	: 지구가 아픈가봐요
P0 	: 급 춥더니 비오고 종잡을수가 없어요
P0 	: 비오는거 좀..별로라 ㅠ
P0 	: 진짜 기후변화가 체감되는기분이예요
P0 	: 해수면도 상승한다고하고..
P1 	: 비오고나면 가을오지 싶어요
P0 	: 장마는 짧고 여름은 내리쬐고
P1 	: 그니까요 봄가을도 짧아지고
P0 	: 가을  짧게 지나갈까 걱정입니당ㅠ
P0 	: 겨울 추위가 벌써부터 걱정이라
P1 	: 올해도 짧을거같아요
P0 	: 그러게요 짧아지는게 확실한듯
P0 	: 요샌 비도 열대지방처럼 스콜이고 무섭네여
P1 	: 단풍구경이나 언능하고싶어요
