# FILE DATA
ID : MDRW2100021867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콜라보제품 어떤거 이용하세요?
P0 	: 아 특별한건아니구
P0 	: 곰표밀맥주 먹어봤는데
P0 	: 맛이 없더라구요 ㅠ
P1 	: 앗글큰요
P1 	: 전 곰표 밀가루 쿠션 사용중인데
P1 	: 스와니 코코코 얼래 쓰던 브랜드라 잘맞더라구요 ㅎㅎ
P0 	: 아 그런거도 나왔어요?
P0 	: 대박이네
P0 	: 파리바게트에서 얼마전에
P0 	: 팔도 비빔면 양념장 넣은
P1 	: 오래 됐어요 ㅋ
P1 	: 아 ㅋㅋ 뭔지 알아요 ㅋㅋ
P0 	: 고로케가 먹어봤는데 나름 괜찮더라는?
P0 	: 기대가 없어서 그랬나봐여
P1 	: 전 아직 못먹어봤는데
P0 	: 근데 가성비 떨어지는 가격이었눈데
P0 	: 2600원인가
P0 	: 요즘 빵값이 그렇게 다 비싼가여
P1 	: 넘 비싸쥬
P1 	: 차라리  맛집 빵짐이 더 나은거 같아요
P1 	: 가격은 비슷란데 맛이 훨씬 맛잇어요
P0 	: 네 비건베이커리도 맛난거 많은데
P0 	: 근데 핫플에 많으니까여
P1 	: 물가가 비싸긴 하죠 ㅎㅎ
P0 	: 콜라보 마켓팅 하면 사실 눈에 확들어오긴해여
P0 	: 그래서 맛없어도 신기해서 산달까
P0 	: 편의점에 안비싸면 가끔씩 심심하고 패키지 이뻐서 손이가는 듯요
P1 	: ㅎㅎ 눈에 뜨긴 해요 ㅎㅎ
