# FILE DATA
ID : MDRW2100033917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 생크림 케이크 vs 치즈 케이크 어떠세요?
P1 	: 네 ㅎㅎ전 치즈요
P1 	: 근데 솔직히 둘다 잘먹어요 ㅋㅋ
P0 	: ㅋㅋㅋ전 생크림이랍니다
P0 	: 딸기케익vs초코케익은요?
P1 	: 오 그렇군요
P1 	: 초코요 ㅋㅋ
P1 	: 초코초코 좋아해요 ㅋㅋ
P0 	: ㅋㅋㅋ저도 초코요ㅋㅋㅋ
P0 	: 호박고구마vs밤고구마는 어떠세요?
P1 	: 밤이죠
P1 	: 전 호박 못먹어요 ㅡㅡ
P0 	: ㅋㅋㅋㅋ 전호박고구마요
P0 	: 달달하니
P1 	: 오 그래요
P1 	: 전 워낙 밤고구마 팬이예요 ㅎㅎ
P1 	: 식감이 밤이 좋아요
P1 	: 아들 떡볶이 보내야 하는데 안오네요 ㅋㅋ
P1 	: 복숭아와 사과는요?
P1 	: 전 복숭아파 예요 ㅎㅎ
P0 	: ㅋㅋㅋ아드님이 아직이신가요? 떡볶이가 와야하는데
P0 	: 저도 복숭아요 사실전 사과를 별로
P0 	: 안좋아해요ㅋㅋㅋ
P1 	: 사과 요새 별로예요
P1 	: 그러니까요 ㅜㅜ
P1 	: 오늘늦네요
P1 	: 이러다 출동합니다 ㅋㅋ
P0 	: ㅠㅠ아직인가요?????
P0 	: 놀다오는건가요 연락이안되나요
P0 	: 전 물복좋아해요
P1 	: 물복이요?
P1 	: 저 복국 잘먹었는데
P1 	: 물복이 뭔가요?
P0 	: 말랑말랑한
P0 	: 복숭아요ㅋㅋㅋㅋ
P0 	: 딱복은 안돼요!!!
P1 	: 아 그렇게 말해요 ㅎㅎ
P1 	: 전 딱딱이 물렁이 라고해요 ㅎㅎ
P1 	: 전 딱복이요 ㅋㅋ
P1 	: 근데 캔복숭아 너무 좋아해요
