# FILE DATA
ID : MDRW2100015120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군대
P0 	: ㅋㅋㅋㅋ군대 다녀오셨나요?
P1 	: 아니요!!
P1 	: 저 남자아니에요
P0 	: 저두에여
P0 	: 전 군대하면
P0 	: 그 크림.. 무슨 크림인데
P0 	: 유명한거 px가서 사오눈거 그거 생각나용
P1 	: 아
P1 	: 정답
P1 	: 달팽이크림
P0 	: ㅋㅋㅋㅋㅋ아 즈기여
P0 	: 정답 맞추기 아니라구여
P1 	: ㅋㅋㄱㄲ
P1 	: 즤송해요
P0 	: 군대간 사람한테 편지나 택배 같은거 보낸적 있어여?
P0 	: 아님 전화라던가..
P0 	: 전 해본적 없어서 잘 몰라여 ㅎ
P1 	: 있어요
P1 	: 근데 반송됨
P1 	: 주소 잘못적어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃기닼ㅋ
P0 	: 누구한테 보냈어여 남친?
P1 	: 아뇨
P1 	: 한명은 후배
P1 	: 한명은 관심남
P1 	: ㅡㅡ
P1 	: 잘된적없음
P1 	: ㅜㅇㅜ
P0 	: 갠차나여 다음에 좋은사람 또와여
P0 	: 다음엔 그냥 군필 만나여
P1 	: ㅋㅋㄱㄲ
P1 	: 강사합니다
