# FILE DATA
ID : MDRW2100031159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나지금 야구보는중
P0 	: 우리 미뉴미누 선발인데 
P1 	: 어때 최강 한화야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1점 뺏겼으 ...ㅎ
P0 	: 아니아까 잔루만류 넘아쉽
P1 	: 이열ㄹㄹㄹ
P1 	: 좀 야구팬 같습니다?
P1 	: 용어가 막ㅎ
P0 	: 진짜 정은원이붙터 1아웃에 잔루만루였는데 
P1 	: 멋있네
P0 	: 까비,,,
P0 	: ㅎㅎㅎㅎ쓰포츠세계 잼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ멋있구만
P1 	: 기아랑 하네
P0 	: 맏쟈
P0 	: 요즘 넝무 아깝게 져
P1 	: 어때 오늘 이길 수 있어?ㅋㅋㅋㅋㅋ
P0 	: 개인적으로는ㅠ
P1 	: 그래?
P0 	: 응...
P0 	: 져도 돼 괜차나
P0 	: 근데 아깝다는거지
P1 	: 그치그리
P1 	: 기아정도는 잡고 가줘야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅?
P0 	: 기아 이의리
P0 	: 잘해
P0 	: 오늘선발은 아니지만
P0 	: 그릭구 귀여워
P1 	: 그래?? 나도 야구 안본지 오래돼서
P0 	: 우리 미누도 귀엽지만
P1 	: 잘 모르지맘
P1 	: 귀엽군 ㅋㅋㅋㅋㅋㅋ
P0 	: 삼진당했다,,,
P0 	: 우리 민우가 공8개로 한이닝을 끝냈지뭐야
